# Stahle - Tzimol - TAMU - ITRDB MEXI109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20991
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20991.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi109.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Tzimol - TAMU - ITRDB MEXI109
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tzimol
#   Location: Mexico
#   Northernmost_Latitude: 16.177
#   Southernmost_Latitude: 16.177
#   Easternmost_Longitude: -92.185
#   Westernmost_Longitude: -92.185
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: MEXI109
#   First_Year: 1284
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TZI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TZI01A_raw	TZI03A_raw	TZI03B_raw	TZI05A_raw	TZI06A_raw	TZI06B_raw	TZI07B_raw	TZI09A_raw	TZI09B_raw	TZI09C_raw	TZI09E_raw	TZI13C_raw	TZI17A_raw	TZI19A_raw	TZI19B_raw	TZI21A_raw	TZI22B_raw	TZI24B_raw	TZI26B_raw	TZI26C_raw	TZI30A_raw	TZI31A_raw	TZI31C_raw	TZI32B_raw	TZI34C_raw	TZI34D_raw	TZI35A_raw	TZI35B_raw	TZI35C_raw	TZI36B_raw	TZI36C_raw	TZI37B_raw	TZI37C_raw	TZI37D_raw	TZI38B_raw	TZI43A_raw	TZI45A_raw	TZI45B_raw	TZI51A_raw	TZI51B_raw	TZI51C_raw
1600	NA	NA	NA	NA	NA	NA	NA	0.545	0.433	1.476	0.429	NA	NA	NA	NA	NA	NA	0.411	6.032	2.905	0.909	1.289	1.546	NA	NA	NA	NA	0.621	NA	2.818	NA	1.477	1.727	0.767	NA	NA	1.013	0.652	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	0.545	0.45	1.103	0.52	NA	NA	NA	NA	NA	NA	0.207	4.52	2.572	0.687	0.25	1.33	NA	NA	NA	NA	0.39	NA	1.856	NA	0.845	1.232	0.461	NA	NA	0.759	0.4	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	0.499	0.595	1.034	0.737	NA	NA	NA	NA	NA	NA	0.553	3.891	1.907	1.036	0.754	0.95	NA	NA	NA	NA	0.408	NA	2.438	NA	1.362	1.444	0.307	NA	NA	0.663	0.679	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	0.624	0.598	1.28	0.646	NA	NA	NA	NA	NA	NA	0.341	3.176	1.741	0.737	0.874	0.546	NA	NA	NA	NA	0.547	NA	2.502	NA	1.721	1.639	0.471	NA	NA	0.817	0.852	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	0.737	0.715	1.945	1.024	NA	NA	NA	NA	NA	NA	0.376	3.314	2.261	0.736	0.774	1.247	NA	NA	NA	NA	0.827	NA	3.117	NA	1.736	2.9	0.621	NA	NA	0.47	1.27	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	0.557	0.845	1.23	1.049	NA	NA	NA	NA	NA	NA	0.511	2.698	2.139	0.575	0.791	1.863	NA	NA	NA	NA	0.633	NA	3.361	NA	1.566	2.715	0.49	NA	NA	0.524	1.324	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	0.662	0.752	1.117	0.838	NA	NA	NA	NA	NA	NA	0.26	1.535	1.567	0.965	0.568	0.653	NA	NA	NA	NA	0.574	NA	3.237	NA	1.423	2.038	0.405	NA	NA	0.623	1.33	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	0.7	1.022	1.07	1.124	NA	NA	NA	NA	NA	NA	0.876	1.578	1.735	1.449	1.221	0.918	NA	NA	NA	NA	0.859	NA	3.282	NA	2.45	2.737	0.827	NA	NA	0.783	1.58	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	0.762	0.771	1.771	1.28	NA	NA	NA	NA	NA	NA	0.762	2.463	2.63	1.891	1.294	2.335	NA	NA	NA	NA	1.458	NA	4.646	NA	2.397	3.059	0.596	NA	NA	1.253	2.728	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	0.575	0.468	1.236	0.704	NA	NA	NA	NA	NA	NA	0.552	1.482	1.963	1.95	1.203	1.497	NA	NA	NA	NA	1.096	NA	4.618	NA	2.146	2.713	0.899	NA	NA	1.118	3.366	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	0.684	0.633	1.872	0.944	NA	NA	NA	NA	NA	NA	0.915	2.202	3.056	2.123	1.447	1.408	NA	NA	NA	NA	1.441	NA	4.772	NA	2.032	2.717	1.287	NA	NA	1.244	4.33	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	0.671	0.477	1.298	0.592	NA	NA	NA	NA	NA	NA	0.52	1.649	1.753	1.191	0.359	0.576	NA	NA	NA	NA	1.094	NA	3.61	NA	1.283	1.446	0.93	NA	NA	0.863	1.922	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	0.497	0.687	1.463	0.878	NA	NA	NA	NA	NA	NA	0.784	1.662	2.354	1.661	0.78	1.005	NA	NA	NA	NA	0.816	NA	5.116	NA	1.867	1.208	0.687	NA	NA	0.959	2.852	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	0.458	0.482	1.364	0.698	NA	NA	NA	NA	NA	NA	0.341	2.061	2.206	0.985	0.343	0.936	NA	NA	NA	NA	0.755	NA	3.74	NA	1.472	1.246	0.601	NA	NA	0.803	1.891	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	0.379	0.458	1.105	0.528	NA	NA	NA	NA	NA	NA	0.208	1.345	2.102	1.041	0.066	0.529	NA	NA	NA	NA	0.535	NA	2.527	NA	1.199	1.107	0.521	NA	NA	0.761	1.412	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	0.494	0.644	1.439	0.618	NA	NA	NA	NA	NA	NA	0.464	1.725	2.931	1.493	0.881	0.754	NA	NA	NA	NA	0.919	NA	1.841	NA	2.713	2.44	0.65	NA	NA	1.372	1.54	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	0.51	0.518	1.852	0.731	NA	NA	NA	NA	NA	NA	0.633	3.332	3.554	1.035	1.231	1.219	NA	NA	NA	NA	0.898	NA	1.522	NA	3.86	3.122	0.761	NA	NA	1.345	1.153	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	0.491	0.518	1.682	0.693	NA	NA	NA	NA	NA	NA	0.368	2.23	3.889	1.71	0.759	0.598	NA	NA	NA	NA	0.835	NA	1.823	NA	2.994	2.07	0.72	NA	NA	1.339	1.04	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	0.443	0.563	1.661	0.768	NA	NA	NA	NA	NA	NA	0.402	2.446	3.649	1.889	1.227	0.661	NA	NA	NA	NA	0.989	NA	2.195	NA	2.099	3.323	0.704	NA	NA	1.048	0.586	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	0.281	0.412	1.172	0.602	NA	NA	NA	NA	NA	NA	0.235	1.872	3.74	1.486	0.914	0.786	NA	NA	NA	NA	1.078	NA	2.474	NA	1.346	1.911	0.701	NA	NA	1.218	0.654	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	0.436	0.838	1.561	0.513	NA	NA	NA	NA	NA	NA	0.211	2.484	3.517	1.757	0.998	0.623	NA	NA	NA	NA	0.646	NA	2.379	NA	1.345	2.951	1.048	NA	NA	1.271	0.68	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	0.366	0.67	1.295	0.725	NA	NA	NA	NA	NA	NA	0.231	2.448	4.065	1.568	0.739	0.36	NA	NA	NA	NA	0.832	NA	2.559	NA	1.22	2.093	0.896	NA	NA	1.307	0.782	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	0.377	0.751	1.289	0.945	NA	NA	NA	NA	NA	NA	0.245	2.783	4.957	1.238	1.115	0.609	NA	NA	NA	NA	1.103	NA	1.594	2.073	2.168	1.803	0.662	NA	NA	1.968	1.125	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	0.385	0.758	1.482	0.842	NA	NA	NA	NA	NA	NA	0.551	2.865	4.862	1.184	1.164	0.789	NA	NA	NA	NA	1.405	NA	2.219	2.126	2.138	1.997	0.786	NA	NA	2.339	1.151	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	0.355	0.78	1.7	1.15	NA	NA	NA	NA	NA	NA	0.244	3.89	3.892	1.18	1.367	0.937	NA	NA	NA	NA	1.152	NA	2.021	1.226	2.657	2.32	0.752	NA	NA	1.655	1.076	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	0.4	0.591	0.797	1.17	NA	NA	NA	NA	NA	NA	0.303	3.311	3.946	1.001	0.717	0.544	NA	NA	NA	NA	0.745	NA	2.58	0.301	2.07	1.525	0.558	NA	NA	0.898	0.846	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	0.311	0.58	0.787	1.098	NA	NA	NA	NA	NA	NA	0.514	3.076	2.656	0.685	0.919	0.511	NA	NA	NA	NA	0.665	NA	2.049	0.434	2.254	1.739	0.609	NA	NA	1.039	0.835	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	0.372	0.776	0.966	0.855	NA	NA	NA	NA	NA	NA	0.289	3.825	2.112	0.503	1.198	0.71	NA	NA	NA	NA	0.896	NA	1.873	1.317	2.626	2.202	1.102	NA	NA	1.091	0.894	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	0.527	0.649	0.806	0.776	NA	NA	NA	NA	NA	NA	0.471	3.431	2.253	0.573	1.077	0.641	NA	NA	NA	NA	0.557	NA	1.845	1.779	1.408	1.448	1.051	NA	NA	0.518	0.755	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	0.49	0.593	0.743	0.804	NA	NA	NA	NA	NA	NA	0.311	4.257	1.328	0.96	0.416	0.28	NA	NA	NA	NA	0.362	NA	2.152	2.615	1.068	1.233	0.831	NA	NA	0.854	1.728	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	0.627	0.947	1.188	1.08	NA	NA	NA	NA	NA	NA	0.307	4.567	1.877	0.918	0.582	0.39	NA	NA	NA	NA	0.675	NA	1.275	2.857	1.154	0.981	0.689	NA	NA	0.663	0.812	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	0.556	0.765	0.822	1.273	NA	NA	NA	NA	NA	NA	0.625	4.811	2.072	1.696	0.176	0.419	NA	NA	NA	NA	0.682	NA	2.097	2.472	1.811	1.616	0.715	NA	NA	0.658	0.873	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	0.704	0.918	0.604	2.3	NA	NA	NA	NA	NA	NA	0.734	4.853	1.996	1.342	0.765	0.303	NA	NA	NA	NA	0.386	NA	2.748	1.7	1.448	2.057	0.742	NA	NA	0.751	1.386	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	0.681	0.967	1.018	2.087	NA	NA	NA	NA	NA	NA	0.284	4.856	2.524	0.869	0.127	0.481	NA	NA	NA	NA	0.541	NA	2.539	1.185	1.009	1.193	0.685	NA	NA	0.763	1.216	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	0.606	0.937	0.702	1.446	NA	NA	NA	NA	NA	NA	0.401	2.93	1.71	0.913	0.56	0.607	NA	NA	NA	NA	0.134	NA	2.658	1.294	1.094	1.23	0.453	NA	NA	0.461	1.264	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	0.528	0.908	0.689	1.21	NA	NA	NA	NA	NA	NA	0.512	3.12	2.048	0.796	0.556	0.483	NA	NA	NA	NA	0.543	NA	2.513	1.413	0.981	0.987	0.473	NA	NA	0.784	0.969	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	0.653	0.874	0.832	0.85	NA	NA	NA	NA	NA	NA	0.567	3.33	1.994	1.334	1.027	0.795	NA	NA	NA	NA	0.448	NA	3.804	2.585	2.484	2.245	0.795	NA	NA	0.902	1.711	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	0.86	0.868	1.067	0.915	NA	NA	NA	NA	NA	NA	0.282	5.41	4.139	1.91	1.413	1.239	NA	NA	NA	NA	1.133	NA	3.582	2.576	3.462	2.82	0.886	NA	NA	1.437	1.67	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	0.631	0.52	0.76	0.848	NA	NA	NA	NA	NA	NA	0.248	4.05	3.914	2.113	0.807	1.015	NA	NA	NA	NA	0.942	NA	3.331	1.667	1.987	1.975	0.993	NA	NA	0.916	1.368	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	0.482	0.498	0.826	0.673	NA	NA	NA	NA	NA	NA	0.256	3.682	2.753	2.538	0.932	0.946	NA	NA	NA	NA	0.607	NA	2.39	1.982	1.826	1.702	0.78	NA	NA	1.65	1.341	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	0.325	0.389	0.586	0.505	NA	NA	NA	NA	NA	NA	0.158	1.974	1.902	2.912	0.73	0.638	NA	NA	NA	NA	0.587	NA	2.076	1.111	1.47	2.056	0.792	NA	NA	1.589	1.162	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	0.143	0.218	0.275	0.397	NA	NA	NA	NA	NA	NA	0.457	2.051	2.348	3.11	0.665	0.651	NA	NA	NA	NA	0.62	NA	2.337	1.042	1.382	1.554	0.725	NA	NA	1.113	1.062	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	0.258	0.333	0.444	0.396	NA	NA	NA	NA	NA	NA	0.062	1.414	2.079	3.973	0.681	0.778	NA	NA	NA	NA	0.484	NA	2.285	1.278	1.614	1.512	0.65	NA	NA	0.962	0.974	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	0.274	0.489	0.725	0.832	NA	NA	NA	NA	NA	NA	0.7	1.828	3.169	3.652	0.755	0.973	NA	NA	NA	NA	0.801	NA	2.367	1.482	1.534	1.684	0.775	NA	NA	1.096	1.314	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	0.299	0.522	0.67	0.662	NA	NA	NA	NA	NA	NA	0.803	1.527	3.218	2.908	1.253	1.39	NA	NA	NA	NA	1.04	NA	2.202	1.734	2.216	1.756	0.79	NA	NA	1.279	1.182	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	0.365	0.598	0.613	0.862	NA	NA	NA	NA	NA	NA	0.872	3.664	4.207	1.617	0.914	1.326	NA	NA	NA	NA	0.935	NA	3.359	1.947	3.502	1.873	1.088	NA	NA	1.584	1.948	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	0.346	0.523	0.192	0.837	NA	NA	NA	NA	NA	NA	0.083	2.124	3.064	0.979	0.529	0.546	NA	3.245	NA	NA	0.658	NA	2.455	1.202	1.738	1.515	0.761	NA	NA	1.101	1.424	NA	NA	1.32
1647	NA	NA	NA	NA	NA	NA	NA	0.406	0.491	0.473	1.381	NA	NA	NA	NA	NA	NA	0.319	1.98	2.466	1.916	0.88	0.657	NA	2.196	NA	NA	0.824	NA	2.013	1.191	1.743	1.632	0.92	NA	NA	0.997	1.285	NA	NA	1.47
1648	NA	NA	NA	NA	NA	NA	NA	0.267	0.43	0.486	0.779	NA	NA	NA	NA	NA	NA	0.079	2.272	1.553	0.932	0.539	0.567	NA	1.011	NA	NA	0.732	NA	1.939	0.95	1.414	1.179	0.912	NA	NA	0.947	1.098	NA	NA	1.228
