# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1828	0.954	0.69	2.044	1.409	2.113	1.707	0.79	0.599	0.276	0.358	NA	0.274	NA	0.637	0.58	0.802	NA	1.653	1.648	0.55	1.02	0.559	0.449	0.225	0.326	0.67	0.34	NA	0.407	0.495	0.946	0.221	0.389	0.679
1829	0.965	0.837	2.371	1.799	3.102	2.146	0.798	0.532	0.261	0.32	NA	0.29	NA	0.233	0.58	0.715	NA	2.283	2.616	0.5	1.029	0.489	0.44	0.156	0.424	0.57	0.391	NA	0.592	0.484	1.018	0.204	0.3	0.94
1830	0.775	0.685	2.302	1.295	2.45	1.848	1.219	0.615	0.26	0.206	NA	0.192	NA	0.312	0.47	0.794	NA	2.011	1.976	0.5	0.779	0.41	0.439	0.366	0.363	0.745	0.227	NA	0.464	0.39	0.713	0.273	0.41	0.529
1831	0.674	0.661	1.841	1.492	2.275	1.83	0.909	0.695	0.38	0.33	NA	0.298	NA	0.469	0.739	1.055	NA	1.981	2.005	0.55	0.829	0.52	0.45	0.355	0.42	0.704	0.579	NA	0.462	0.569	0.765	0.298	0.539	0.86
1832	0.732	0.751	2.119	1.78	2.863	2.12	1.102	0.683	0.518	0.488	NA	0.405	NA	0.504	0.76	1.018	NA	2.074	2.488	0.559	0.959	0.599	0.559	0.617	0.553	0.669	0.517	NA	0.54	0.721	1.012	0.433	0.49	1.009
1833	1.166	1.061	2.581	1.758	2.868	2.156	1.425	0.878	0.653	0.597	NA	0.508	NA	0.782	1.049	1.059	NA	2.774	2.903	0.71	1.11	0.72	0.639	0.38	0.645	0.784	0.723	NA	0.628	1.035	1.374	0.579	0.869	1.29
1834	1.003	0.984	2.365	1.857	2.732	2.072	1.073	0.632	0.456	0.534	NA	0.432	NA	0.572	0.819	0.9	NA	2.639	2.39	0.669	1.109	0.74	0.529	0.357	0.454	0.765	0.529	NA	0.494	0.855	1.408	0.529	0.5	1.11
1835	1.148	1.34	2.606	2.064	3.13	2.223	1.86	0.786	0.415	0.449	NA	0.347	NA	0.386	0.68	0.858	NA	2.322	2.214	0.699	1.21	0.699	0.52	0.426	0.477	0.944	0.625	NA	0.514	0.729	1.444	0.466	0.49	1.209
1836	0.91	1.104	2.637	2.018	2.739	1.963	1.38	0.714	0.488	0.48	NA	0.336	NA	0.497	0.83	0.839	NA	2.109	2.08	0.729	1.039	0.68	0.589	0.554	0.413	0.869	0.635	NA	0.5	0.75	1.083	0.465	0.459	1.179
1837	0.832	1.32	2.617	2.304	2.809	1.873	1.349	0.933	0.601	0.592	NA	0.459	NA	0.903	0.98	1.034	NA	2.396	2.587	0.71	1.1	0.689	0.639	0.287	0.419	0.847	0.722	NA	0.5	0.797	1.126	0.433	0.66	0.869
1838	0.953	1.384	2.032	1.745	2.389	1.805	0.832	0.607	0.278	0.35	NA	0.275	NA	0.382	0.279	0.552	NA	1.722	1.865	0.619	1.08	0.61	0.49	NA	0.353	0.636	0.463	NA	0.371	0.666	1.103	0.342	0.18	0.89
1839	0.99	1.16	2.121	1.955	2.561	1.853	1.042	0.762	0.452	0.52	NA	0.4	NA	0.624	0.739	0.675	NA	2.278	2.739	0.54	0.859	0.59	0.489	NA	0.441	0.881	0.495	NA	0.368	0.746	1.341	0.321	0.619	1.029
1840	0.942	1.025	1.981	1.484	2.002	1.461	0.933	0.777	0.39	0.448	NA	0.274	NA	0.449	0.559	0.582	NA	1.953	2.258	0.58	0.76	0.58	0.449	NA	0.41	0.736	0.355	NA	0.396	0.714	1.215	0.285	0.369	1.079
1841	0.975	1.182	1.986	1.528	1.697	1.351	0.951	0.676	0.391	0.374	NA	0.358	NA	0.474	0.59	0.863	NA	1.978	2.044	0.519	0.639	0.529	0.46	NA	0.411	0.793	0.334	NA	0.455	0.745	1.229	0.296	0.419	1.1
1842	1.156	1.332	2.067	1.763	1.914	1.261	0.966	0.894	0.503	0.579	NA	0.435	NA	0.852	0.72	1.128	NA	2.204	2.395	0.68	0.73	0.589	0.529	NA	0.44	0.875	0.535	NA	0.546	0.834	0.998	0.407	0.55	1.13
1843	1.094	1.045	1.977	1.85	1.71	1.475	0.871	0.752	0.395	0.463	NA	0.447	NA	0.676	0.61	1.069	NA	2.058	1.724	0.61	0.76	0.589	0.52	NA	0.288	0.903	0.609	NA	0.478	0.82	0.981	0.365	0.619	0.95
1844	1.027	1.285	1.987	1.698	2.353	1.666	1.181	0.795	0.481	0.614	NA	0.494	NA	0.661	0.75	1.139	NA	2.597	1.742	0.75	0.869	0.68	0.629	NA	0.314	0.769	0.627	NA	0.6	0.739	0.981	0.326	0.549	1.169
1845	1.096	1.169	1.744	1.616	2.053	1.672	0.915	0.808	0.396	0.556	NA	0.521	NA	0.617	0.599	1.072	NA	1.952	1.647	0.709	0.899	0.639	0.57	NA	0.266	0.789	0.541	NA	0.548	0.674	0.994	0.274	0.52	1.14
1846	1.185	1.299	2.103	2.051	2.334	2.052	0.89	0.747	0.42	0.639	NA	0.507	NA	0.647	0.629	1.138	NA	2.058	1.713	0.76	0.89	0.769	0.619	NA	0.313	0.744	0.546	NA	0.537	0.61	1.22	0.271	0.549	1.269
1847	0.75	0.816	1.621	1.579	1.7	1.344	0.864	0.595	0.204	0.265	NA	0.317	NA	0.629	0.239	0.868	NA	1.788	1.811	0.729	0.769	0.669	0.57	NA	0.235	0.772	0.563	NA	0.443	0.419	1.171	0.311	0.35	1.23
1848	0.879	0.972	2.09	1.925	1.893	1.494	0.823	0.79	0.242	0.503	NA	0.316	NA	0.534	0.42	0.942	NA	1.806	1.618	0.709	0.73	0.66	0.52	NA	0.307	0.848	0.61	NA	0.555	0.509	1.042	0.311	0.339	1
1849	0.653	0.768	1.908	1.847	1.68	1.078	0.973	0.784	0.285	0.548	NA	0.37	NA	0.436	0.489	0.989	NA	1.48	1.507	0.64	0.629	0.57	0.479	NA	0.331	0.797	0.489	NA	0.409	0.561	0.915	0.288	0.51	0.899
1850	0.807	0.949	2.184	1.857	1.814	1.219	0.806	0.879	0.277	0.475	NA	0.424	NA	0.536	0.47	0.989	NA	1.63	1.77	0.579	0.7	0.55	0.489	NA	0.349	0.845	0.384	NA	0.456	0.561	0.924	0.346	0.389	1.13
1851	0.821	0.949	2.01	1.681	1.508	1.212	0.928	0.989	0.401	0.466	NA	0.456	NA	0.676	0.529	0.975	NA	1.735	1.834	0.66	0.66	0.679	0.54	NA	0.325	0.9	0.528	NA	0.407	0.564	1.157	0.365	0.399	1.079
1852	0.992	1.237	2.118	2.204	1.854	1.351	1.517	1.071	0.435	0.573	NA	0.608	NA	0.919	0.709	1.411	NA	2.24	2.239	0.8	1.16	0.71	0.61	NA	0.4	1.021	0.597	NA	0.514	0.823	1.196	0.392	0.58	1.5
1853	0.69	0.954	1.958	1.976	1.428	1.266	1.299	0.793	0.323	0.471	NA	0.382	NA	0.736	0.389	1.142	NA	1.968	1.802	0.679	0.91	0.539	0.47	NA	0.328	1.101	0.597	NA	0.473	0.841	1.004	0.335	0.44	1.369
1854	0.642	0.732	1.627	1.506	1.269	1.035	1.037	0.578	0.271	0.39	NA	0.285	NA	0.442	0.36	1.062	NA	1.429	1.376	0.639	0.819	0.539	0.399	NA	0.247	0.927	0.485	NA	0.409	0.717	0.679	0.255	0.359	1.22
1855	0.62	0.825	1.787	1.294	1.251	1.012	1.04	0.668	0.338	0.399	NA	0.402	NA	0.527	0.54	0.773	NA	1.902	1.647	0.63	0.77	0.5	0.44	NA	0.354	0.755	0.566	NA	0.459	0.64	0.643	0.345	0.39	1.029
1856	0.925	1.149	2.767	1.555	1.86	1.497	1.273	0.662	0.78	0.591	NA	0.499	NA	0.739	0.769	1.13	NA	2.123	1.902	0.77	1.119	0.74	0.669	NA	0.425	0.953	0.731	NA	0.582	1.067	1.048	0.434	0.649	1.35
1857	0.6	0.603	1.874	1.044	1.032	1	0.552	0.375	0.282	0.293	NA	0.313	NA	0.303	0.27	0.612	NA	1.062	1.095	0.569	0.799	0.559	0.46	NA	0.208	0.495	0.509	NA	0.457	0.59	0.487	0.249	0.22	0.88
1858	0.987	0.923	2.536	1.743	1.497	1.311	0.963	0.648	0.348	0.527	NA	0.474	NA	0.617	0.699	1.043	NA	1.78	1.998	0.77	0.99	0.8	0.539	NA	0.44	0.76	0.739	NA	0.575	0.749	0.811	0.368	0.779	1.029
1859	0.879	0.87	2.23	1.915	1.112	1.085	0.535	0.419	0.319	0.486	NA	0.463	NA	0.613	0.55	0.824	NA	1.297	1.174	0.72	0.789	0.699	0.54	NA	0.315	0.657	0.484	NA	0.455	0.555	0.648	0.342	0.57	0.82
1860	0.739	0.679	1.873	1.367	0.886	0.828	0.522	0.386	0.344	0.476	NA	0.513	NA	0.369	0.319	0.636	NA	1.113	1.002	0.47	0.589	0.5	0.389	NA	0.204	0.561	0.392	NA	0.359	0.519	0.538	0.315	0.239	0.639
1861	0.853	1.04	1.887	1.361	1.273	1.165	0.598	0.473	0.431	0.408	NA	0.497	NA	0.655	0.47	0.653	NA	1.377	1.258	0.539	0.74	0.55	0.549	NA	0.187	0.566	0.395	NA	0.356	0.632	0.76	0.373	0.389	0.869
1862	0.415	0.313	0.64	0.412	0.567	0.475	0.339	0.275	0.205	0.354	NA	0.404	NA	0.51	0	0.358	NA	1.267	1.101	0.46	0.6	0.419	0.35	NA	0.098	0.441	0.267	NA	0.292	0.638	0.574	0.194	0.18	0.74
1863	0.816	0.904	1.303	1.031	0.998	0.807	0.729	0.645	0.482	0.56	NA	0.635	NA	0.62	0.559	0.838	NA	1.435	1.157	0.569	0.909	0.589	0.5	NA	0.325	0.64	0.414	NA	0.531	0.878	0.903	0.322	0.629	0.859
1864	0.677	0.919	1.298	1.029	0.943	0.968	0.451	0.42	0.401	0.518	NA	0.532	NA	0.528	0.37	0.561	NA	1.202	1.039	0.51	0.79	0.44	0.479	NA	0.263	0.691	0.444	NA	0.435	0.853	0.886	0.275	0.43	0.8
1865	0.757	0.909	1.212	0.927	1.272	1.073	0.75	0.656	0.494	0.648	NA	0.651	NA	0.689	0.619	0.845	NA	1.661	1.392	0.61	0.88	0.61	0.54	NA	0.346	0.731	0.594	NA	0.488	0.713	1.045	0.395	0.6	1.019
1866	0.613	0.567	1.001	0.763	0.686	0.613	0.36	0.438	0.328	0.559	NA	0.704	NA	0.407	0.349	0.558	NA	0.988	0.818	0.459	0.63	0.449	0.369	NA	0.18	0.579	0.448	NA	0.261	0.839	0.744	0.288	0.349	0.679
1867	0.743	0.567	1.06	0.84	0.849	0.51	0.587	0.416	0.3	0.431	NA	0.486	NA	0.366	0.4	0.606	NA	1.015	0.792	0.45	1.1	0.37	0.399	NA	0.223	0.677	0.459	NA	0.282	0.732	0.417	0.271	0.41	0.76
1868	0.596	0.506	1.059	0.751	0.682	0.498	0.427	0.379	0.331	0.489	NA	0.475	NA	0.291	0.36	0.46	NA	0.821	0.814	0.369	0.979	0.289	0.32	NA	0.224	0.592	0.428	NA	0.32	0.745	0.82	0.315	0.279	0.619
1869	1.139	1.099	1.572	1.182	1.281	0.793	0.867	0.677	0.538	0.58	NA	0.654	NA	0.692	0.87	0.771	NA	1.816	1.627	0.679	1.25	0.57	0.589	NA	0.436	0.833	0.617	NA	0.333	1.059	1.298	0.385	0.63	0.929
1870	0.767	0.733	1.469	0.954	1.547	0.532	0.766	0.61	0.558	0.522	NA	0.659	NA	0.64	0.639	0.806	NA	1.555	1.393	0.68	1.029	0.589	0.58	NA	0.413	0.891	0.617	NA	0.347	1.041	1.113	0.361	0.589	0.88
1871	0.635	0.614	1.134	0.846	0.87	0.506	0.4	0.358	0.427	0.419	NA	0.449	NA	0.525	0.409	0.683	NA	1.191	0.832	0.479	1	0.479	0.419	NA	0.265	0.598	0.51	NA	0.396	0.6	0.862	0.281	0.33	0.66
1872	1.051	0.82	0.921	0.854	1.066	0.548	0.433	0.521	0.41	0.437	NA	0.37	NA	0.2	0.569	0.643	NA	0.986	0.697	0.41	0.88	0.36	0.389	NA	0.204	0.625	0.469	NA	0.399	0.808	0.684	0.284	0.309	0.579
1873	0.975	0.788	0.972	0.794	0.981	0.636	0.444	0.491	0.431	0.496	NA	0.455	NA	0.289	0.66	0.791	NA	0.933	0.987	0.44	0.82	0.43	0.389	NA	0.301	0.798	0.528	NA	0.533	0.805	0.804	0.28	0.529	0.77
1874	1.16	0.933	1.506	1.211	1.112	0.845	0.6	0.745	0.554	0.624	NA	0.548	NA	0.539	0.9	0.954	NA	1.068	1.23	0.529	0.959	0.569	0.59	NA	0.336	0.864	0.683	NA	0.523	1.038	1.145	0.385	0.549	1.079
1875	1.076	0.827	1.809	1.399	1.102	0.842	0.54	0.667	0.524	0.658	NA	0.74	NA	0.712	0.819	1.147	NA	1.222	1.248	0.599	1.029	0.74	0.679	NA	0.292	0.969	0.709	NA	0.605	1.09	1.285	0.388	0.58	1.19
1876	0.986	0.868	1.748	1.279	1.06	0.836	0.607	0.657	0.679	0.698	NA	0.807	NA	0.585	0.959	0.996	NA	1.168	0.93	0.61	1.11	0.66	0.63	NA	0.328	0.842	0.632	NA	0.504	1.026	1.171	0.338	0.599	1.1
1877	1.03	0.939	2.133	1.445	0.974	0.944	0.643	0.75	0.664	0.71	NA	0.686	NA	0.706	1.04	0.997	NA	1.484	1.299	0.57	1.089	0.709	0.649	NA	0.426	0.825	0.565	NA	0.543	0.868	1.193	0.313	0.69	0.989
1878	0.689	0.561	1.405	1.288	0.813	0.555	0.372	0.565	0.37	0.509	NA	0.521	NA	0.605	0.459	0.6	NA	1.295	1.082	0.509	0.85	0.559	0.399	NA	0.216	0.832	0.46	NA	0.404	0.549	1.228	0.28	0.27	0.869
1879	0.931	0.819	1.661	1.412	1.109	0.681	0.528	0.557	0.521	0.626	NA	0.581	NA	0.491	0.839	0.989	NA	1.177	1.251	0.65	1.009	0.65	0.53	NA	0.363	0.845	0.498	NA	0.327	0.611	1.11	0.325	0.609	0.76
1880	0.663	0.565	1.229	1.092	0.686	0.683	0.514	0.472	0.363	0.433	NA	0.485	NA	0.67	0.52	0.849	NA	1.255	1.193	0.509	NA	0.399	0.419	NA	0.268	0.782	0.541	NA	0.326	0.657	1.007	0.294	0.29	0.77
1881	0.939	0.98	1.655	1.628	1.071	0.785	0.647	0.873	0.713	0.827	NA	0.704	NA	0.85	1.11	1.273	NA	1.654	1.514	0.639	NA	0.54	0.559	NA	0.407	0.947	0.599	NA	0.495	0.801	1.351	0.47	0.699	0.969
1882	0.927	0.792	1.177	1.253	0.733	0.789	0.589	0.875	0.693	0.802	NA	0.802	NA	0.941	1.049	1.388	NA	1.367	1.283	0.6	NA	0.529	0.639	NA	0.394	0.935	0.687	NA	0.497	0.701	1.384	0.404	0.59	1.07
1883	0.817	0.702	1.341	1.162	0.799	0.741	0.473	0.776	0.5	0.678	NA	0.629	NA	0.853	0.76	1.825	NA	1.073	1.173	0.549	NA	0.529	0.539	NA	0.335	0.82	0.657	NA	0.381	0.684	1.221	0.433	0.589	0.929
1884	0.671	0.703	1.366	1.027	0.731	0.836	0.577	1.012	0.564	0.754	NA	0.647	NA	0.809	0.919	1.678	NA	1.374	1.426	0.61	NA	0.55	0.559	NA	0.319	0.87	0.727	NA	0.371	0.681	0.919	0.404	0.619	0.97
1885	0.666	0.691	1.579	1.294	0.945	0.87	0.515	0.849	0.506	0.713	NA	0.588	NA	0.815	1.029	1.514	NA	1.214	1.205	0.56	NA	0.469	0.54	NA	0.322	0.852	0.783	NA	0.355	0.789	0.883	0.458	0.609	0.87
1886	0.745	0.647	1.961	1.43	0.839	0.888	0.501	0.831	0.444	0.649	NA	0.463	NA	0.82	0.91	1.701	NA	1.428	1.021	0.589	NA	0.5	0.52	NA	0.334	0.901	0.91	NA	0.344	0.702	0.848	0.423	0.58	0.909
