# Lamarche - Beyond Burn - ATCU - ITRDB AUSL009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3823
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3823.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lamarche - Beyond Burn - ATCU - ITRDB AUSL009
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Ogden, J.G.; Dunwiddie, P.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Beyond Burn
#   Location: Australia
#   Northernmost_Latitude: -42.65
#   Southernmost_Latitude: -42.65
#   Easternmost_Longitude: 146.57
#   Westernmost_Longitude: 146.57
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: AUSL009
#   First_Year: 1028
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis cupressoides D. Don
#   Common_Name: pencil pine
#   Tree_Species_Code: ATCU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BEB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB134_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB134; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BEB011_raw	BEB012_raw	BEB021_raw	BEB022_raw	BEB023_raw	BEB024_raw	BEB031_raw	BEB032_raw	BEB033_raw	BEB034_raw	BEB035_raw	BEB041_raw	BEB042_raw	BEB043_raw	BEB044_raw	BEB051_raw	BEB052_raw	BEB053_raw	BEB054_raw	BEB061_raw	BEB062_raw	BEB071_raw	BEB081_raw	BEB111_raw	BEB112_raw	BEB131_raw	BEB132_raw	BEB133_raw	BEB134_raw	BEB141_raw	BEB142_raw	BEB143_raw	BEB151_raw	BEB171_raw	BEB211_raw	BEB231_raw	BEB232_raw	BEB233_raw	BEB251_raw	BEB261_raw	BEB262_raw
1386	NA	NA	NA	NA	NA	NA	NA	0.52	0.63	0.59	0.56	NA	0.55	0.16	0.57	NA	NA	0.61	0.78	NA	NA	NA	NA	NA	0.15	0.36	0.37	0.28	0.39	0.47	NA	NA	NA	NA	NA	0.25	0.21	0.53	0.46	NA	NA
1387	NA	NA	NA	NA	NA	NA	NA	0.42	0.52	0.49	0.49	NA	0.56	0.6	0.66	NA	NA	0.62	0.74	NA	NA	NA	NA	NA	0.13	0.39	0.35	0.33	0.4	0.37	NA	NA	NA	NA	NA	0.29	0.22	0.66	0.45	NA	NA
1388	NA	NA	NA	NA	NA	NA	NA	0.47	0.55	0.56	0.58	NA	0.54	0.71	0.68	NA	NA	0.58	0.75	NA	NA	NA	NA	NA	0.18	0.45	0.46	0.36	0.47	0.54	NA	NA	NA	NA	NA	0.34	0.26	0.66	0.48	NA	NA
1389	NA	NA	NA	NA	NA	NA	NA	0.47	0.51	0.48	0.52	NA	0.53	0.61	0.61	NA	NA	0.57	0.71	NA	NA	NA	NA	NA	0.13	0.4	0.44	0.32	0.4	0.52	NA	NA	NA	NA	NA	0.36	0.19	0.54	0.46	NA	NA
1390	NA	NA	NA	NA	NA	NA	NA	0.57	0.52	0.56	0.53	NA	0.53	0.6	0.52	NA	NA	0.48	0.61	NA	NA	NA	NA	NA	0.16	0.33	0.35	0.27	0.26	0.44	NA	NA	NA	NA	NA	0.29	0.24	0.49	0.5	NA	NA
1391	NA	NA	NA	NA	NA	NA	NA	0.46	0.45	0.48	0.39	NA	0.57	0.67	0.57	NA	NA	0.39	0.5	NA	NA	NA	NA	NA	0.1	0.31	0.34	0.27	0.28	0.42	NA	NA	NA	NA	NA	0.24	0.26	0.46	0.39	NA	NA
1392	NA	NA	NA	NA	NA	NA	NA	0.48	0.55	0.55	0.54	NA	0.62	0.69	0.61	NA	NA	0.41	0.56	NA	NA	NA	NA	NA	0.19	0.3	0.39	0.29	0.29	0.49	NA	NA	NA	NA	NA	0.26	0.24	0.57	0.37	NA	NA
1393	NA	NA	NA	NA	NA	NA	NA	0.48	0.55	0.58	0.5	NA	0.55	0.5	0.49	NA	NA	0.42	0.52	NA	NA	NA	NA	NA	0.13	0.32	0.36	0.31	0.31	0.48	NA	NA	NA	NA	NA	0.24	0.2	0.47	0.3	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	0.67	0.62	0.67	0.65	NA	0.6	0.55	0.55	NA	NA	0.55	0.64	NA	NA	NA	NA	NA	0.17	0.44	0.45	0.48	0.43	0.66	NA	NA	NA	NA	NA	0.27	0.22	0.53	0.27	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	0.74	0.62	0.68	0.7	NA	0.66	0.6	0.63	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	0.25	0.42	0.46	0.42	0.47	0.59	NA	NA	NA	NA	NA	0.27	0.25	0.6	0.4	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	0.47	0.54	0.58	0.53	NA	0.52	0.48	0.53	NA	NA	0.67	0.56	NA	NA	NA	NA	NA	0.11	0.31	0.33	0.28	0.26	0.47	NA	NA	NA	NA	NA	0.17	0.14	0.42	0.28	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	0.65	0.57	0.74	0.71	NA	0.53	0.48	0.54	NA	NA	0.72	0.71	NA	NA	NA	NA	NA	0.17	0.33	0.38	0.38	0.31	0.6	NA	NA	NA	NA	NA	0.25	0.2	0.55	0.45	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	0.57	0.53	0.66	0.64	NA	0.38	0.34	0.38	NA	NA	0.65	0.65	NA	NA	NA	NA	NA	0.09	0.29	0.32	0.27	0.21	0.51	NA	NA	NA	NA	NA	0.18	0.12	0.39	0.38	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	0.49	0.5	0.6	0.53	NA	0.42	0.36	0.43	NA	NA	0.5	0.56	NA	NA	NA	NA	NA	0.15	0.35	0.36	0.34	0.32	0.49	NA	NA	NA	NA	NA	0.21	0.16	0.48	0.44	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	0.56	0.45	0.53	0.55	0.43	0.44	0.39	0.38	NA	NA	0.58	0.6	NA	NA	NA	NA	NA	0.17	0.3	0.35	0.31	0.3	0.47	NA	NA	NA	NA	NA	0.22	0.17	0.45	0.37	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	0.66	0.52	0.55	0.66	0.47	0.54	0.46	0.44	NA	NA	0.58	0.68	NA	NA	NA	NA	NA	0.2	0.42	0.39	0.48	0.42	0.49	NA	NA	NA	NA	NA	0.24	0.25	0.48	0.47	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	0.54	0.55	0.42	0.59	0.43	0.47	0.37	0.42	NA	NA	0.59	0.65	NA	NA	NA	NA	NA	0.19	0.37	0.34	0.39	0.34	0.51	NA	NA	NA	NA	NA	0.22	0.23	0.45	0.54	NA	NA
1403	NA	NA	NA	NA	NA	NA	NA	0.58	0.52	0.47	0.53	0.38	0.56	0.35	0.44	NA	NA	0.59	0.65	NA	NA	NA	NA	NA	0.2	0.39	0.35	0.45	0.37	0.47	NA	NA	NA	NA	NA	0.25	0.16	0.52	0.52	NA	NA
1404	NA	NA	NA	NA	NA	NA	NA	0.57	0.62	0.64	0.54	0.4	0.43	0.35	0.45	NA	NA	0.69	0.69	NA	NA	NA	NA	NA	0.19	0.35	0.33	0.4	0.36	0.49	NA	NA	NA	NA	NA	0.19	0.19	0.53	0.43	NA	NA
1405	NA	NA	NA	NA	NA	NA	NA	0.53	0.44	0.54	0.53	0.23	0.25	0.2	0.27	NA	NA	0.36	0.31	NA	NA	NA	NA	NA	0.1	0.22	0.16	0.2	0.15	0.44	NA	NA	NA	NA	NA	0.17	0.19	0.55	0.38	NA	NA
1406	NA	NA	NA	NA	NA	NA	NA	0.41	0.4	0.44	0.46	0.29	0.28	0.28	0.31	NA	NA	0.63	0.53	NA	NA	NA	NA	NA	0.17	0.24	0.21	0.21	0.2	0.42	NA	NA	NA	NA	NA	0.18	0.19	0.54	0.56	NA	NA
1407	NA	NA	NA	NA	NA	NA	NA	0.65	0.5	0.54	0.64	0.41	0.43	0.4	0.4	NA	NA	0.7	0.58	NA	NA	NA	NA	NA	0.24	0.3	0.31	0.27	0.27	0.57	NA	NA	NA	NA	NA	0.19	0.2	0.46	0.84	NA	NA
1408	NA	NA	NA	NA	NA	NA	NA	0.57	0.54	0.54	0.63	0.43	0.52	0.46	0.49	NA	NA	0.63	0.57	NA	NA	NA	NA	NA	0.18	0.34	0.36	0.31	0.33	0.59	NA	NA	NA	NA	NA	0.27	0.23	0.57	0.6	NA	NA
1409	NA	NA	NA	NA	NA	NA	NA	0.51	0.57	0.51	0.56	0.38	0.45	0.46	0.45	NA	NA	0.75	0.6	NA	NA	NA	NA	NA	0.2	0.35	0.4	0.29	0.34	0.57	NA	NA	NA	NA	NA	0.22	0.22	0.48	0.5	NA	NA
1410	NA	NA	NA	NA	NA	NA	NA	0.48	0.48	0.41	0.5	0.39	0.39	0.37	0.39	NA	NA	0.58	0.5	NA	NA	NA	NA	NA	0.19	0.36	0.41	0.33	0.3	0.47	NA	NA	NA	NA	NA	0.2	0.17	0.45	0.46	NA	NA
1411	NA	NA	NA	NA	NA	NA	NA	0.41	0.4	0.38	0.46	0.31	0.31	0.3	0.32	NA	NA	0.53	0.45	NA	NA	NA	NA	NA	0.18	0.28	0.33	0.26	0.23	0.37	NA	NA	NA	NA	NA	0.18	0.16	0.35	0.51	NA	NA
1412	NA	NA	NA	NA	NA	NA	NA	0.42	0.44	0.42	0.48	0.37	0.36	0.4	0.37	NA	NA	0.65	0.44	NA	NA	NA	NA	NA	0.25	0.41	0.43	0.38	0.32	0.54	NA	NA	NA	NA	NA	0.22	0.21	0.34	0.42	NA	NA
1413	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	0.45	0.6	0.49	0.48	0.43	0.44	NA	NA	0.57	0.45	NA	NA	NA	NA	NA	0.26	0.35	0.38	0.35	0.32	0.53	NA	NA	NA	NA	NA	0.21	0.2	0.44	0.39	NA	NA
1414	NA	NA	NA	NA	NA	NA	NA	0.53	0.57	0.48	0.61	0.48	0.53	0.47	0.45	NA	NA	0.64	0.58	NA	NA	NA	NA	NA	0.26	0.34	0.43	0.37	0.31	0.52	NA	NA	NA	NA	NA	0.19	0.22	0.49	0.45	NA	NA
1415	NA	NA	NA	NA	NA	NA	NA	0.52	0.53	0.44	0.53	0.42	0.46	0.45	0.46	NA	NA	0.49	0.53	NA	NA	NA	NA	NA	0.27	0.33	0.38	0.34	0.3	0.49	NA	NA	NA	NA	NA	0.21	0.18	0.45	0.47	NA	NA
1416	NA	NA	NA	NA	NA	NA	NA	0.65	0.64	0.54	0.68	0.45	0.46	0.53	0.47	NA	NA	0.69	0.54	NA	NA	NA	NA	NA	0.3	0.33	0.39	0.36	0.32	0.46	NA	NA	NA	NA	NA	0.18	0.2	0.43	0.68	NA	NA
1417	NA	NA	NA	NA	NA	NA	NA	0.62	0.56	0.51	0.65	0.45	0.47	0.48	0.42	NA	NA	0.72	0.54	NA	NA	NA	NA	NA	0.22	0.29	0.3	0.28	0.31	0.49	NA	NA	NA	NA	NA	0.13	0.18	0.49	0.58	NA	NA
1418	NA	NA	NA	NA	NA	NA	NA	0.46	0.46	0.47	0.46	0.38	0.38	0.47	0.4	NA	NA	0.71	0.52	NA	NA	NA	NA	NA	0.28	0.35	0.37	0.34	0.29	0.56	NA	NA	NA	NA	NA	0.19	0.2	0.49	0.68	NA	NA
1419	NA	NA	NA	NA	NA	NA	NA	0.44	0.47	0.48	0.43	0.42	0.45	0.51	0.42	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	0.33	0.38	0.39	0.3	0.25	0.66	NA	NA	NA	NA	NA	0.16	0.2	0.54	0.88	NA	NA
1420	NA	NA	NA	NA	NA	NA	NA	0.59	0.54	0.47	0.61	0.53	0.61	0.51	0.51	NA	NA	0.71	0.56	NA	NA	NA	NA	NA	0.38	0.37	0.44	0.37	0.28	0.6	NA	NA	NA	NA	NA	0.17	0.18	0.52	0.88	NA	NA
1421	NA	NA	NA	NA	NA	NA	NA	0.65	0.62	0.63	0.76	0.48	0.56	0.53	0.47	NA	NA	0.93	0.66	NA	NA	NA	NA	NA	0.33	0.4	0.37	0.3	0.35	0.67	NA	NA	NA	NA	NA	0.15	0.18	0.52	0.85	NA	NA
1422	NA	NA	NA	NA	NA	NA	NA	0.55	0.52	0.62	0.65	0.4	0.46	0.45	0.46	NA	NA	0.87	0.61	NA	NA	NA	NA	NA	0.3	0.32	0.29	0.23	0.26	0.57	NA	NA	NA	NA	NA	0.17	0.17	0.53	0.75	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	0.63	0.58	0.6	0.68	0.43	0.44	0.4	0.46	NA	NA	0.82	0.61	NA	NA	NA	NA	NA	0.38	0.35	0.33	0.3	0.3	0.6	NA	NA	NA	NA	NA	0.17	0.17	0.47	0.77	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	0.68	0.65	0.62	0.69	0.5	0.64	0.51	0.56	NA	NA	0.78	0.55	NA	NA	NA	NA	NA	0.46	0.39	0.42	0.37	0.29	0.51	NA	NA	NA	NA	NA	0.2	0.21	0.5	0.8	NA	0.37
1425	NA	NA	NA	NA	NA	NA	NA	0.53	0.51	0.57	0.51	0.43	0.53	0.43	0.49	NA	NA	0.61	0.53	NA	NA	NA	NA	NA	0.34	0.32	0.35	0.35	0.27	0.52	0.33	NA	NA	NA	NA	0.17	0.19	0.58	0.65	NA	0.3
1426	NA	NA	NA	NA	NA	NA	NA	0.62	0.66	0.66	0.69	0.45	0.49	0.43	0.48	NA	NA	1.02	0.64	NA	NA	NA	NA	NA	0.29	0.27	0.34	0.36	0.25	0.72	0.4	NA	NA	NA	NA	0.16	0.17	0.63	0.75	NA	0.37
1427	NA	NA	NA	NA	NA	NA	NA	0.61	0.65	0.76	0.76	0.4	0.43	0.45	0.4	NA	NA	0.76	0.53	NA	NA	NA	NA	NA	0.34	0.22	0.21	0.24	0.23	0.58	0.28	NA	NA	NA	NA	0.12	0.13	0.59	0.71	NA	0.27
1428	NA	NA	NA	NA	NA	NA	NA	0.47	0.57	0.58	0.54	0.43	0.42	0.43	0.39	NA	NA	0.77	0.48	NA	NA	NA	NA	NA	0.38	0.25	0.2	0.2	0.19	0.7	0.32	NA	NA	NA	NA	0.08	0.14	0.49	0.87	NA	0.27
1429	NA	NA	NA	NA	NA	NA	NA	0.59	0.61	0.69	0.66	0.47	0.54	0.51	0.47	NA	NA	0.84	0.66	NA	NA	NA	NA	NA	0.42	0.27	0.33	0.28	0.24	0.84	0.44	NA	NA	NA	NA	0.14	0.2	0.7	0.85	NA	0.32
1430	NA	NA	NA	NA	NA	NA	NA	0.51	0.58	0.53	0.53	0.37	0.45	0.4	0.33	NA	NA	0.6	0.47	NA	NA	NA	NA	NA	0.41	0.24	0.25	0.23	0.22	0.56	0.31	NA	NA	NA	NA	0.11	0.2	0.47	0.66	NA	0.31
1431	NA	NA	NA	NA	NA	NA	NA	0.42	0.53	0.49	0.51	0.39	0.3	0.45	0.31	NA	NA	0.61	0.59	NA	NA	NA	NA	NA	0.52	0.29	0.25	0.2	0.32	0.62	0.36	NA	NA	NA	NA	0.13	0.21	0.49	0.73	NA	0.41
1432	NA	NA	NA	NA	NA	NA	NA	0.54	0.67	0.53	0.63	0.51	0.54	0.56	0.48	NA	NA	0.71	0.51	NA	NA	NA	NA	NA	0.52	0.33	0.21	0.21	0.32	0.67	0.41	NA	NA	NA	NA	0.16	0.25	0.47	0.78	NA	0.39
1433	NA	NA	NA	NA	NA	NA	NA	0.51	0.75	0.57	0.56	0.47	0.56	0.42	0.44	NA	NA	0.55	0.44	NA	NA	NA	NA	NA	0.55	0.24	0.26	0.24	0.2	0.59	0.41	NA	NA	NA	NA	0.16	0.2	0.4	0.73	NA	0.37
1434	NA	NA	NA	NA	NA	NA	NA	0.81	0.87	0.82	1.03	0.57	0.73	0.66	0.57	NA	NA	0.84	0.6	NA	NA	NA	NA	NA	0.82	0.4	0.35	0.35	0.35	0.77	0.52	NA	NA	NA	NA	0.15	0.17	0.56	0.84	NA	0.52
1435	NA	NA	NA	NA	NA	NA	NA	0.92	0.8	0.89	1.01	0.63	0.72	0.69	0.58	NA	NA	1.02	0.71	NA	NA	NA	NA	NA	0.71	0.41	0.33	0.31	0.4	0.75	0.55	NA	NA	NA	NA	0.17	0.22	0.59	0.73	NA	0.59
1436	NA	NA	NA	NA	NA	NA	NA	0.52	0.52	0.53	0.62	0.45	0.54	0.45	0.38	NA	NA	0.64	0.55	NA	NA	NA	NA	NA	0.57	0.2	0.21	0.21	0.21	0.59	0.39	NA	NA	NA	NA	0.17	0.24	0.42	0.61	NA	0.32
1437	NA	NA	NA	NA	NA	NA	NA	0.43	0.43	0.47	0.56	0.44	0.5	0.45	0.41	NA	NA	0.79	0.69	NA	NA	NA	NA	NA	0.64	0.24	0.25	0.25	0.19	0.61	0.41	NA	NA	NA	NA	0.16	0.3	0.43	0.64	NA	0.43
1438	NA	NA	NA	NA	NA	NA	NA	0.42	0.41	0.52	0.44	0.4	0.46	0.39	0.38	NA	NA	0.8	0.74	NA	NA	NA	NA	NA	0.53	0.3	0.26	0.26	0.19	0.52	0.41	NA	NA	NA	NA	0.18	0.27	0.42	0.58	NA	0.48
1439	NA	NA	NA	NA	NA	NA	NA	0.44	0.53	0.47	0.46	0.3	0.34	0.33	0.31	NA	NA	0.6	0.57	NA	NA	NA	NA	NA	0.44	0.29	0.27	0.26	0.19	0.32	0.35	NA	NA	NA	NA	0.16	0.17	0.4	0.61	NA	0.41
1440	NA	NA	NA	NA	NA	NA	NA	0.44	0.54	0.56	0.45	0.5	0.62	0.47	0.46	NA	NA	0.77	0.69	NA	NA	NA	NA	0.48	0.46	0.37	0.38	0.3	0.33	0.4	0.39	NA	NA	NA	NA	0.19	0.29	0.46	0.73	NA	0.42
1441	NA	NA	NA	NA	NA	NA	NA	0.41	0.53	0.47	0.4	0.33	0.36	0.37	0.35	NA	NA	0.65	0.54	NA	NA	NA	NA	0.44	0.43	0.24	0.32	0.21	0.26	0.29	0.34	NA	NA	NA	NA	0.2	0.25	0.37	0.51	NA	0.37
1442	NA	NA	NA	NA	NA	NA	NA	0.43	0.45	0.46	0.43	0.36	0.4	0.35	0.36	NA	NA	0.6	0.53	NA	NA	NA	NA	0.47	0.55	0.24	0.21	0.19	0.19	0.23	0.42	NA	NA	NA	NA	0.19	0.24	0.4	0.34	NA	0.4
1443	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	0.6	0.62	0.46	0.55	0.45	0.47	NA	NA	0.72	0.72	NA	NA	NA	NA	0.54	0.6	0.23	0.33	0.25	0.25	0.44	0.41	NA	NA	NA	NA	0.2	0.33	0.45	0.58	NA	0.48
