# Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz072-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#--------------------
# Investigators
#   Investigators: Xiong, L.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hauhungatahi Site A Tongariro
#   Location: New Zealand
#   Northernmost_Latitude: -39.23
#   Southernmost_Latitude: -39.23
#   Easternmost_Longitude: 175.43
#   Westernmost_Longitude: 175.43
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: NEWZ072
#   First_Year: 1511
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 26401-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26401-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26402-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26402-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26403-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26403-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26407-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26407-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26408-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26408-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26411-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26411-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26414-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26414-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26421-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26421-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANA3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANA3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	26401-2_raw	26402-2_raw	26403-2_raw	26404-1_raw	26404-3_raw	26405-2_raw	26405-3_raw	26406-1_raw	26406-2_raw	26406-3_raw	26407-1_raw	26408-1_raw	26409-1_raw	26409-3_raw	26410-1_raw	26410-2_raw	26411-2_raw	26412-2_raw	26412-3_raw	26413-1_raw	26413-2_raw	26413-3_raw	26414-1_raw	26415-1_raw	26415-3_raw	26416-1_raw	26416-3_raw	26417-1_raw	26417-2_raw	26418-1_raw	26418-2_raw	26419-1_raw	26419-2_raw	26420-1_raw	26420-2_raw	26421-1_raw	26422-1_raw	26422-2_raw	26423-1_raw	26423-2_raw	26425-1_raw	26425-2_raw	TANA3-1_raw
1821	0.51	0.34	0.51	0.63	0.91	0.98	0.51	0.33	0.63	0.59	0.2	0.34	0.44	0.54	0.45	0.36	0.49	0.34	0.35	0.48	0.5	0.29	NA	0.26	0.59	0.3	0.26	0.3	0.58	0.44	0.59	0.57	0.54	0.84	1.04	1.19	0.37	0.46	0.43	0.37	0.42	0.82	0.67
1822	0.49	0.39	0.57	0.6	0.86	0.93	0.53	0.36	0.59	0.66	0.24	0.33	0.33	0.51	0.38	0.32	0.49	0.44	0.39	0.62	0.57	0.27	NA	0.22	0.55	0.36	0.33	0.54	0.81	0.73	0.76	0.72	0.49	0.8	0.92	1.17	0.44	0.41	0.48	0.41	0.41	0.7	0.6
1823	0.43	0.42	0.44	0.57	0.82	1.06	0.56	0.34	0.58	0.54	0.32	0.35	0.29	0.55	0.5	0.41	0.64	0.5	0.6	0.76	0.72	0.3	NA	0.25	0.63	0.49	0.42	0.68	0.81	0.86	1	0.68	0.8	0.84	0.9	1.11	0.43	0.52	0.65	0.46	0.37	0.67	0.71
1824	0.45	0.36	0.52	0.66	0.8	1	0.61	0.38	0.58	0.6	0.25	0.29	0.4	0.41	0.59	0.34	0.55	0.43	0.76	0.53	0.51	0.29	NA	0.18	0.75	0.48	0.37	0.72	0.81	0.75	1.13	0.76	0.71	0.91	0.84	1.22	0.26	0.44	0.61	0.36	0.35	0.68	0.7
1825	0.61	0.51	0.58	0.7	0.99	1.24	0.58	0.45	0.74	0.9	0.43	0.42	0.45	0.54	0.57	0.53	0.58	0.65	0.86	0.76	0.61	0.34	NA	0.33	1.04	0.52	0.39	0.59	0.78	0.99	1.62	1	0.9	0.97	1.06	1.41	0.48	0.45	0.65	0.43	0.46	0.82	1
1826	0.48	0.36	0.38	0.55	0.91	1.03	0.57	0.39	0.46	0.53	0.25	0.33	0.3	0.45	0.36	0.34	0.43	0.4	0.54	0.5	0.42	0.31	NA	0.34	1.08	0.34	0.26	0.59	0.73	0.87	1.27	1.08	0.85	0.89	1.1	1.23	0.27	0.38	0.41	0.23	0.35	0.59	0.81
1827	0.54	0.36	0.43	0.59	1	0.96	0.55	0.53	0.8	0.82	0.34	0.45	0.54	0.82	0.46	0.49	0.53	0.46	0.9	0.55	0.5	0.33	NA	0.47	1.24	0.64	0.4	0.51	0.83	0.88	1.01	1.1	1.22	1.04	1.28	1.4	0.36	0.51	0.59	0.5	0.38	0.76	0.95
1828	0.58	0.41	0.6	0.67	1.05	1.04	0.51	0.5	0.64	0.7	0.48	0.51	0.69	0.82	0.56	0.56	0.55	0.45	0.7	0.49	0.45	0.29	NA	0.6	0.97	0.62	0.44	0.63	0.64	0.74	0.95	1.06	1.08	1.03	1.19	1.62	0.57	0.62	0.56	0.43	0.43	0.73	0.97
1829	0.58	0.45	0.9	0.6	1.08	0.96	0.62	0.51	0.82	0.76	0.52	0.73	0.66	0.81	0.31	0.51	0.37	0.51	0.72	0.39	0.28	0.3	NA	0.61	0.99	0.75	0.44	0.63	0.62	0.9	0.74	0.85	0.98	1.03	1.2	1.01	0.42	0.74	0.46	0.29	0.44	0.92	1.04
1830	0.37	0.28	0.72	0.36	0.61	0.76	0.4	0.22	0.28	0.31	0.15	0.7	0.21	0.22	0.22	0.26	0.26	0.44	0.62	0.25	0.22	0.2	NA	0.26	0.52	0.66	0.39	0.3	0.43	0.4	0.36	0.51	0.61	0.62	0.78	0.58	0.31	0.54	0.31	0.25	0.22	0.62	0.49
1831	0.55	0.22	0.68	0.45	0.72	1.15	0.5	0.07	0.09	0.09	0.15	0.59	0.48	0.3	0.2	0.2	0.17	0.39	0.52	0.23	0.27	0.13	NA	0.1	0.32	0.43	0.29	0.29	0.41	0.36	0.2	0.36	0.57	0.6	0.95	0.45	0.28	0.54	0.17	0.31	0.18	0.56	0.71
1832	0.55	0.29	0.63	0.28	0.67	0.89	0.39	0.13	0.26	0.23	0.25	0.55	0.45	0.33	0.24	0.28	0.19	0.28	0.33	0.3	0.28	0.16	NA	0.11	0.35	0.48	0.21	0.24	0.58	0.45	0.18	0.4	0.71	0.75	0.93	0.54	0.4	0.65	0.2	0.23	0.24	0.62	0.58
1833	0.14	0.26	0.35	0.22	0.75	0.87	0.45	0.26	0.19	0.19	0.25	0.25	0.32	0.22	0.31	0.34	0.16	0.18	0.23	0.32	0.26	0.14	NA	0.12	0.31	0.27	0.08	0.26	0.34	0.3	0.11	0.37	0.29	0.64	0.97	0.31	0.28	0.37	0.25	0.22	0.17	0.41	0.4
1834	0.41	0.43	0.53	0.34	1.42	1.47	0.6	0.16	0.33	0.28	0.38	0.3	0.27	0.2	0.36	0.36	0.17	0.18	0.2	0.39	0.32	0.21	NA	0.07	0.23	0.43	0.13	0.34	0.37	0.26	0.18	0.45	0.46	0.89	0.94	0.46	0.36	0.48	0.33	0.33	0.33	0.62	0.29
1835	0.44	0.46	0.58	0.44	1.75	1.63	0.7	0.29	0.32	0.19	0.11	0.33	0.3	0.13	0.37	0.66	0.19	0.1	0.21	0.41	0.36	0.23	NA	0.05	0.29	0.57	0.11	0.18	0.46	0.34	0.22	0.31	0.26	1	1.32	0.43	0.34	0.63	0.28	0.32	0.18	0.44	0.41
1836	0.46	0.38	0.42	0.35	2	1.12	0.67	0.36	0.35	0.34	0.17	0.25	0.41	0.2	0.43	0.43	0.31	0.15	0.19	0.43	0.33	0.23	NA	0.14	0.24	0.58	0.26	0.3	0.39	0.49	0.26	0.56	0.53	1.06	1.04	0.48	0.49	0.53	0.2	0.34	0.31	0.4	0.47
1837	0.54	0.44	0.54	0.41	1.34	1.22	0.68	0.4	0.35	0.28	0.21	0.2	0.3	0.2	0.44	0.38	0.45	0.22	0.33	0.47	0.34	0.27	NA	0.24	0.29	0.89	0.28	0.33	0.5	0.56	0.41	0.65	0.67	1.39	1.2	0.48	0.48	0.57	0.39	0.34	0.37	0.45	0.45
1838	0.59	0.39	0.58	0.28	1.21	0.92	0.61	0.49	0.31	0.26	0.31	0.21	0.26	0.23	0.31	0.37	0.45	0.25	0.44	0.38	0.27	0.3	NA	0.32	0.38	0.92	0.55	0.37	0.57	0.65	0.42	0.75	0.49	1.31	0.93	0.62	0.61	0.58	0.49	0.41	0.29	0.47	0.56
1839	0.6	0.37	0.54	0.55	1.31	1.04	0.59	0.39	0.32	0.23	0.23	0.18	0.29	0.2	0.37	0.25	0.48	0.24	0.43	0.36	0.27	0.32	NA	0.27	0.44	1.02	0.72	0.38	0.56	0.74	0.45	0.71	0.63	1.02	1.1	0.46	0.41	0.41	0.52	0.43	0.33	0.58	0.67
1840	0.31	0.48	0.44	0.63	1.05	0.88	0.55	0.56	0.33	0.21	0.3	0.22	0.24	0.2	0.37	0.28	0.37	0.28	0.3	0.32	0.37	0.37	NA	0.28	0.48	0.71	0.86	0.35	0.64	0.56	0.59	0.62	0.53	0.66	0.93	0.46	0.37	0.52	0.37	0.28	0.36	0.62	0.35
1841	0.49	0.59	0.71	0.53	1.13	1.24	0.76	0.52	0.38	0.33	0.38	0.25	0.31	0.26	0.43	0.44	0.39	0.39	0.47	0.42	0.49	0.62	NA	0.44	0.67	1.03	0.99	0.66	0.86	0.7	0.97	1.14	1.01	1.1	1.65	0.82	0.62	0.67	0.58	0.37	0.54	0.87	0.47
1842	0.58	0.56	0.68	0.61	0.93	1.02	0.53	0.53	0.32	0.36	0.3	0.27	0.32	0.19	0.37	0.33	0.67	0.35	0.42	0.49	0.45	0.51	NA	0.23	0.68	1.14	0.9	0.72	0.78	0.6	0.82	0.87	0.98	0.83	1.2	0.77	0.72	0.66	0.53	0.45	0.59	0.84	0.44
1843	0.36	0.4	0.57	0.63	0.8	0.98	0.54	0.58	0.4	0.32	0.36	0.33	0.39	0.25	0.51	0.23	0.46	0.32	0.37	0.41	0.41	0.45	NA	0.24	0.46	1.09	0.88	0.66	0.72	0.46	0.75	0.91	0.87	0.67	1	0.61	0.64	0.64	0.62	0.45	0.67	0.88	0.4
1844	0.39	0.28	0.65	0.68	0.9	0.7	0.57	0.77	0.49	0.5	0.24	0.25	0.34	0.21	0.28	0.41	0.54	0.33	0.41	0.4	0.4	0.5	NA	0.24	0.42	1.06	0.77	0.7	0.74	0.49	0.63	0.71	0.72	0.56	0.84	0.7	0.86	0.68	0.53	0.48	0.64	0.86	0.46
1845	0.36	0.47	0.6	0.48	0.88	0.83	0.59	0.53	0.42	0.68	0.37	0.36	0.35	0.25	0.34	0.43	0.58	0.28	0.47	0.39	0.4	0.48	NA	0.39	0.47	1.02	0.79	0.74	0.62	0.54	0.86	0.89	0.8	0.93	0.92	0.81	0.85	0.7	0.65	0.73	0.71	1.02	0.44
1846	0.3	0.29	0.62	0.59	0.92	0.87	0.53	0.38	0.39	0.48	0.18	0.2	0.32	0.22	0.22	0.27	0.39	0.24	0.29	0.38	0.35	0.46	NA	0.25	0.3	1	0.76	0.51	0.55	0.52	0.83	0.59	0.54	0.57	0.63	0.66	0.79	0.52	0.31	0.33	0.69	0.95	0.46
1847	0.26	0.3	0.55	0.61	1.03	0.95	0.52	0.67	0.35	0.36	0.04	0.27	0.16	0.13	0.26	0.24	0.37	0.18	0.17	0.49	0.4	0.43	NA	0.2	0.18	0.81	0.79	0.42	0.44	0.37	0.99	0.45	0.41	0.64	0.59	0.47	0.75	0.64	0.24	0.25	0.45	0.55	0.2
1848	0.38	0.44	0.77	0.83	0.96	1.2	0.6	0.81	0.41	0.61	0.2	0.33	0.34	0.05	0.34	0.18	0.55	0.26	0.34	0.49	0.41	0.42	NA	0.22	0.43	1.02	0.87	0.58	0.46	0.42	1.5	0.58	0.57	0.86	0.66	0.8	0.91	0.78	0.2	0.24	0.48	0.55	0.37
1849	0.46	0.4	0.76	0.69	1.02	1.25	0.68	0.75	0.49	0.6	0.23	0.31	0.38	0.15	0.43	0.4	0.46	0.23	0.3	0.59	0.67	0.63	NA	0.23	0.23	0.98	0.74	0.58	0.57	0.42	1.13	0.47	0.5	0.58	0.62	0.84	0.7	0.64	0.25	0.3	0.38	0.64	0.38
1850	0.63	0.49	0.92	0.91	1.29	1.27	0.5	0.59	0.39	0.36	0.21	0.28	0.35	0.22	0.5	0.48	0.59	0.21	0.26	0.57	0.79	0.62	NA	0.28	0.31	1.04	0.63	0.62	0.65	0.6	1.02	0.67	0.76	1.41	1.29	0.94	0.86	0.7	0.37	0.32	0.3	0.79	0.46
1851	0.64	0.49	0.72	0.84	1.11	1.15	0.56	0.57	0.4	0.44	0.28	0.25	0.39	0.2	0.52	0.48	0.65	0.25	0.31	0.51	0.49	0.47	NA	0.23	0.4	0.96	0.67	0.7	0.6	0.68	0.86	0.73	0.9	1.46	1.7	1.05	0.82	0.73	0.54	0.32	0.31	0.64	0.37
1852	0.56	0.26	0.69	0.78	0.87	1.09	0.46	0.53	0.48	0.46	0.18	0.29	0.33	0.21	0.41	0.35	0.7	0.28	0.36	0.44	0.44	0.38	NA	0.32	0.32	0.87	0.44	0.5	0.45	0.43	0.68	0.82	0.88	1.36	1.49	0.92	0.74	0.74	0.49	0.39	0.25	0.47	0.37
1853	0.45	0.36	0.74	0.89	1.06	1.11	0.52	0.42	0.43	0.47	0.18	0.23	0.46	0.29	0.47	0.41	0.59	0.27	0.35	0.46	0.46	0.47	NA	0.41	0.4	0.91	0.55	0.54	0.63	0.52	0.7	0.8	0.93	1.17	1.32	0.93	0.63	0.68	0.43	0.32	0.48	0.51	0.44
1854	0.42	0.44	0.7	1.08	0.85	0.98	0.61	0.36	0.43	0.47	0.2	0.29	0.28	0.21	0.4	0.44	0.54	0.25	0.27	0.21	0.29	0.25	NA	0.35	0.32	0.74	0.54	0.66	0.69	0.39	0.42	0.5	0.74	0.99	0.9	0.64	0.64	0.64	0.38	0.35	0.55	0.51	0.33
1855	0.37	0.31	0.68	0.8	0.36	0.76	0.38	0.46	0.27	0.47	0.29	0.21	0.39	0.3	0.33	0.37	0.33	0.3	0.2	0.42	0.43	0.3	NA	0.48	0.32	0.72	0.53	0.56	0.47	0.22	0.27	0.51	0.42	0.82	0.73	0.59	0.52	0.62	0.4	0.42	0.47	0.31	0.31
1856	0.32	0.31	0.49	0.95	0.7	0.94	0.5	0.47	0.43	0.51	0.27	0.26	0.42	0.35	0.39	0.46	0.29	0.4	0.39	0.51	0.5	0.51	NA	0.61	0.45	0.78	0.59	0.49	0.49	0.29	0.36	0.6	0.89	0.77	0.9	0.62	0.5	0.54	0.38	0.39	0.58	0.39	0.36
1857	0.41	0.24	0.57	0.77	0.38	0.69	0.44	0.44	0.4	0.48	0.27	0.29	0.38	0.3	0.45	0.45	0.26	0.32	0.26	0.39	0.41	0.45	NA	0.72	0.41	0.64	0.46	0.5	0.46	0.32	0.38	0.74	0.67	0.71	0.76	0.51	0.43	0.45	0.48	0.41	0.46	0.4	0.31
1858	0.27	0.19	0.45	0.73	0.46	0.61	0.37	0.38	0.33	0.39	0.16	0.25	0.37	0.26	0.27	0.38	0.27	0.35	0.43	0.28	0.27	0.31	NA	0.85	0.4	0.74	0.39	0.4	0.4	0.25	0.19	0.47	0.7	0.65	0.75	0.41	0.36	0.4	0.46	0.31	0.47	0.39	0.24
1859	0.34	0.2	0.53	1.09	0.73	0.7	0.43	0.93	0.37	0.48	0.16	0.26	0.43	0.28	0.38	0.54	0.28	0.37	0.63	0.31	0.34	0.3	NA	0.71	0.48	0.65	0.42	0.41	0.5	0.29	0.34	0.63	0.65	0.79	0.85	0.66	0.49	0.56	0.37	0.42	0.54	0.61	0.33
1860	0.74	0.21	0.58	1.49	1.33	0.8	0.65	0.8	1.06	0.69	0.16	0.32	0.45	0.3	0.47	0.76	0.25	0.29	0.26	0.45	0.45	0.61	NA	0.87	0.64	1.03	0.73	0.66	0.77	0.3	0.25	0.54	1.04	0.87	2.29	0.92	0.76	0.78	0.49	0.29	0.61	1.05	0.3
1861	1.71	0.23	0.78	2.13	2.07	1.79	0.81	0.53	1.6	1.16	0.13	0.47	1.33	0.83	0.66	1.15	0.48	0.26	0.48	0.5	0.79	0.52	NA	1.07	1.09	1.22	1.21	1.13	1.35	0.78	0.51	0.91	1.11	1.05	1.67	1.43	1.14	1.1	0.37	0.22	0.79	1.64	0.69
1862	1.07	0.3	0.64	1.39	1.23	1.51	0.71	0.76	0.91	0.71	0.22	0.36	1.06	0.96	0.64	1.25	0.37	0.34	0.57	0.51	0.56	0.53	NA	0.6	0.89	1.03	0.99	0.87	1.09	1.1	0.67	1.19	1.26	0.78	1.3	1.15	0.93	1.26	0.43	0.26	0.57	1.33	0.82
1863	0.89	0.33	0.72	1.2	1.15	1.14	0.77	0.77	0.85	0.68	0.24	0.41	1.01	0.92	0.67	1.15	0.43	0.41	0.64	0.39	0.48	0.41	NA	0.46	0.71	1.1	0.93	0.93	1.04	0.99	0.71	1.6	1.49	0.83	1.95	1.07	0.91	1.12	0.55	0.45	0.53	1.01	0.7
1864	0.67	0.41	0.67	1.34	1.28	1.15	0.67	0.64	0.76	0.67	0.29	0.46	0.88	0.74	0.65	1.11	0.41	0.35	0.54	0.51	0.49	0.5	NA	0.4	0.69	0.96	1.15	0.64	0.66	1.04	0.66	1.81	1.2	0.71	1.39	0.95	0.86	0.76	0.5	0.53	0.63	0.79	0.68
1865	0.69	0.32	0.49	1.37	1.57	0.94	0.53	0.58	0.51	0.51	0.24	0.42	0.61	0.45	0.69	0.91	0.21	0.3	0.6	0.45	0.53	0.58	NA	0.34	0.8	0.86	1.02	0.57	0.74	0.59	0.61	1.44	1.01	0.66	1.24	0.86	0.83	0.83	0.52	0.47	0.52	0.86	0.38
1866	0.58	0.33	0.58	1.64	1.95	0.76	0.7	0.6	0.66	0.68	0.28	0.48	0.71	0.43	0.74	0.7	0.28	0.39	0.68	0.41	0.44	0.61	NA	0.37	0.7	0.91	1.01	0.61	0.63	0.71	0.71	1.39	1.17	0.92	1.29	0.88	0.82	0.99	0.63	0.42	0.56	0.74	0.6
1867	0.37	0.35	0.57	1.07	1.03	0.56	0.5	0.3	0.31	0.39	0.15	0.36	0.49	0.26	0.61	0.35	0.14	0.29	0.53	0.42	0.35	0.67	NA	0.21	0.42	0.54	0.65	0.52	0.52	0.49	0.52	0.71	0.67	0.71	1.38	0.72	0.62	0.71	0.43	0.35	0.42	0.37	0.28
