# Palmer - Mount French - LIBI - ITRDB NEWZ126
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22560
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22560.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz126-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz126.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-15
#--------------------
# Title
#   Study_Name: Palmer - Mount French - LIBI - ITRDB NEWZ126
#--------------------
# Investigators
#   Investigators: Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Fenwick, P.(https://orcid.org/0000-0002-0462-2371)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount French
#   Location: New Zealand
#   Northernmost_Latitude: -42.662
#   Southernmost_Latitude: -42.662
#   Easternmost_Longitude: 171.405
#   Westernmost_Longitude: 171.405
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: NEWZ126
#   First_Year: 1330
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTF1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTF1011_raw	MTF1012_raw	MTF1021_raw	MTF1022_raw	MTF1031_raw	MTF1041_raw	MTF1051_raw	MTF1052_raw	MTF1061_raw	MTF1062_raw	MTF1072_raw	MTF1081_raw	MTF1091_raw	MTF1101_raw	MTF1121_raw	MTF1122_raw	MTF1131_raw	MTF1132_raw	MTF1141_raw	MTF1142_raw	MTF1151_raw	MTF1152_raw	MTF1161_raw	MTF1171_raw	MTF1172_raw	MTF1181_raw	MTF1182_raw	MTF1191_raw	MTF1192_raw	MTF1193_raw	MTF1201_raw	MTF1202_raw	MTF1211_raw	MTF1221_raw	MTF1222_raw	MTF1231_raw	MTF1232_raw	MTF1241_raw	MTF1251_raw	MTF1252_raw
1687	0.178	0.136	0.88	1.548	NA	0.876	0.472	0.572	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.734	0.282	0.591	0.946	NA	0.881	1.021	0.429	0.901	0.3	NA	NA	NA	NA	NA	0.596	0.278	NA	NA	NA	NA	NA
1688	0.342	0.232	1.046	1.077	NA	0.758	0.438	0.524	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.65	0.274	0.74	0.956	NA	0.935	1.033	0.502	0.866	0.48	NA	NA	NA	NA	NA	0.628	0.44	NA	NA	NA	NA	NA
1689	0.478	0.225	1.371	1.409	NA	0.83	0.468	0.608	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	0.58	0.314	0.963	1.258	NA	1.196	1.431	0.507	0.868	0.316	NA	NA	NA	NA	NA	0.842	0.526	NA	NA	NA	NA	NA
1690	0.738	0.342	1.244	1.488	NA	0.99	0.456	0.772	NA	NA	NA	NA	NA	NA	NA	0.666	NA	NA	0.738	0.424	1.088	1.493	NA	1.262	1.38	0.576	0.935	0.318	NA	NA	NA	NA	NA	1.024	0.67	NA	NA	NA	NA	NA
1691	0.656	0.372	0.803	1.352	NA	0.618	0.438	0.684	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.738	0.54	0.86	0.995	NA	0.718	0.792	0.548	0.75	0.198	NA	NA	NA	NA	NA	0.698	0.508	NA	NA	NA	NA	NA
1692	0.648	0.265	0.741	1.532	NA	0.61	0.446	0.75	NA	NA	NA	NA	NA	NA	NA	0.568	NA	NA	0.822	0.46	0.712	0.809	0.404	0.696	0.633	0.571	0.627	0.196	NA	NA	NA	NA	NA	0.606	0.386	NA	NA	NA	NA	NA
1693	0.668	0.364	0.749	1.274	NA	0.64	0.386	0.586	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.768	0.596	0.717	0.854	0.388	0.826	0.586	0.474	0.607	0.184	NA	NA	NA	NA	NA	0.618	0.32	NA	NA	NA	NA	NA
1694	0.632	0.395	0.693	1.122	NA	0.706	0.378	0.552	NA	NA	NA	NA	NA	NA	NA	0.546	NA	NA	0.8	0.55	0.714	0.893	0.336	0.826	0.527	0.468	0.717	0.2	NA	NA	NA	NA	NA	0.612	0.386	NA	NA	NA	NA	NA
1695	0.532	0.374	0.596	1.107	NA	0.646	0.432	0.606	NA	NA	NA	NA	NA	NA	NA	0.434	NA	NA	0.74	0.566	0.699	0.858	0.274	1.019	0.855	0.404	0.613	0.188	NA	NA	NA	NA	NA	0.628	0.318	NA	NA	NA	NA	NA
1696	0.508	0.341	0.576	1.255	NA	0.7	0.468	0.61	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.72	0.472	0.809	0.85	0.394	0.914	0.797	0.492	0.638	0.328	NA	NA	NA	NA	NA	0.604	0.368	NA	NA	NA	NA	NA
1697	0.578	0.241	0.784	1.537	NA	0.746	0.25	0.49	NA	NA	NA	NA	NA	NA	NA	0.248	NA	NA	0.744	0.492	0.907	1.044	0.426	0.766	0.808	0.335	0.58	0.174	NA	NA	NA	NA	NA	0.43	0.254	NA	NA	NA	NA	NA
1698	0.618	0.399	0.817	1.709	NA	0.628	0.316	0.504	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	0.818	0.666	0.847	0.884	0.556	0.98	1.066	0.285	0.522	0.128	NA	NA	NA	NA	NA	0.456	0.286	NA	NA	NA	NA	NA
1699	0.634	0.343	0.649	1.487	NA	0.528	0.304	0.5	NA	NA	NA	NA	NA	NA	NA	0.372	NA	NA	0.914	0.634	0.719	0.757	0.474	0.89	0.906	0.163	0.446	0.132	NA	NA	NA	NA	NA	0.426	0.254	NA	NA	NA	NA	NA
1700	0.634	0.32	0.613	1.555	NA	0.57	0.318	0.484	NA	NA	NA	NA	NA	NA	NA	0.484	NA	NA	0.962	0.706	0.629	0.638	0.582	0.806	0.808	0.248	0.531	0.21	NA	NA	NA	NA	NA	0.472	0.254	NA	NA	NA	NA	NA
1701	0.714	0.32	0.744	1.9	NA	0.734	0.404	0.632	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	1.016	0.804	0.782	1.025	0.72	0.88	0.933	0.336	0.682	0.284	NA	NA	NA	NA	NA	0.668	0.31	NA	NA	NA	NA	NA
1702	0.738	0.269	0.509	1.681	NA	0.558	0.366	0.528	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	0.65	0.422	0.598	0.663	0.946	0.584	0.654	0.223	0.483	0.328	NA	NA	NA	NA	NA	0.538	0.244	NA	NA	NA	NA	NA
1703	0.818	0.381	0.852	1.605	NA	0.666	0.488	0.738	NA	NA	NA	NA	NA	NA	NA	0.768	NA	NA	0.922	0.54	0.677	0.882	0.97	0.783	0.865	0.264	0.774	0.428	NA	NA	NA	NA	NA	0.736	0.37	NA	NA	NA	NA	NA
1704	0.658	0.438	0.731	1.302	NA	0.648	0.62	0.744	NA	NA	NA	NA	NA	NA	NA	0.594	NA	NA	0.986	0.572	0.762	0.847	0.906	0.777	0.837	0.25	0.704	0.39	NA	NA	NA	NA	NA	0.686	0.376	NA	NA	NA	NA	NA
1705	0.628	0.444	0.701	2.247	NA	0.686	0.62	0.804	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	1.162	0.58	0.648	0.82	0.826	1.045	0.941	0.311	0.915	0.382	NA	NA	NA	NA	NA	0.802	0.302	NA	NA	NA	NA	NA
1706	0.858	0.483	0.969	2.247	NA	0.88	0.744	1.158	NA	NA	NA	NA	NA	NA	NA	0.782	NA	NA	1.562	0.832	0.89	1.092	1.71	1.877	1.275	0.558	1.284	0.726	NA	NA	NA	NA	NA	1.266	0.368	NA	NA	NA	NA	NA
1707	0.448	0.349	0.506	0.676	NA	0.694	0.83	1.08	NA	NA	NA	NA	NA	NA	NA	0.506	NA	NA	0.548	0.268	0.637	0.528	0.59	1.357	1.008	0.139	0.5	0.352	NA	NA	NA	NA	NA	0.688	0.346	NA	NA	NA	NA	NA
1708	0.362	0.342	0.275	0.464	NA	0.64	0.722	0.948	NA	NA	NA	NA	NA	NA	NA	0.432	NA	NA	0.348	0.148	0.493	0.374	0.358	0.837	0.91	0.21	0.757	0.192	NA	NA	NA	NA	NA	0.684	0.376	NA	NA	0.688	NA	NA
1709	0.304	0.211	0.393	0.514	NA	0.738	0.87	1.094	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.566	0.298	0.734	0.704	0.27	0.927	0.917	0.273	0.856	0.31	NA	NA	NA	NA	NA	0.818	0.434	NA	NA	0.607	NA	NA
1710	0.254	0.3	0.276	0.318	NA	0.632	0.778	0.878	NA	NA	NA	NA	0.182	NA	NA	0.42	NA	NA	0.684	0.328	0.766	0.664	0.356	0.764	0.814	0.389	0.621	0.202	NA	NA	NA	NA	NA	0.676	0.292	NA	NA	0.522	NA	NA
1711	0.296	0.285	0.354	0.345	NA	0.614	0.888	0.916	NA	NA	NA	NA	0.292	NA	NA	0.402	NA	NA	0.914	0.344	1.068	0.805	0.296	0.904	0.781	0.49	0.652	0.164	NA	NA	NA	NA	NA	0.684	0.372	NA	NA	0.455	NA	NA
1712	0.362	0.538	0.372	0.33	NA	0.648	0.864	1.2	NA	NA	NA	NA	0.388	NA	NA	0.474	NA	NA	0.79	0.246	1.027	0.57	0.398	0.994	0.83	0.396	0.303	0.188	NA	NA	NA	NA	NA	0.596	0.394	NA	NA	0.314	NA	NA
1713	0.334	0.432	0.338	0.283	NA	0.56	0.67	0.722	NA	NA	NA	NA	0.394	NA	NA	0.354	NA	NA	0.728	0.166	0.989	0.411	0.316	0.714	0.52	0.236	0.243	0.12	NA	NA	NA	NA	NA	0.442	0.332	NA	NA	0.314	NA	NA
1714	0.522	0.542	0.464	0.433	NA	0.8	0.646	0.892	NA	NA	NA	NA	0.398	NA	NA	0.452	NA	NA	1.142	0.23	1.343	0.61	0.344	1.261	0.911	0.288	0.322	0.244	NA	NA	NA	NA	NA	0.508	0.278	NA	NA	0.443	NA	NA
1715	0.594	0.518	0.514	0.453	NA	0.73	0.568	0.654	NA	NA	NA	NA	0.508	NA	NA	0.544	NA	NA	0.82	0.12	1.256	0.685	0.41	1.063	0.784	0.267	0.304	0.302	NA	NA	NA	NA	NA	0.462	0.184	NA	NA	0.432	NA	NA
1716	0.584	0.416	0.604	0.506	NA	0.618	0.742	0.632	NA	NA	NA	NA	0.736	NA	NA	0.402	NA	NA	0.688	0.25	1.177	0.933	0.446	0.792	0.625	0.347	0.354	0.274	NA	NA	NA	NA	NA	0.522	0.204	NA	NA	0.513	NA	NA
1717	0.488	0.327	0.516	0.35	NA	0.708	0.68	0.682	0.88	NA	NA	NA	0.85	NA	NA	0.256	NA	NA	0.694	0.234	1.255	1.078	0.44	0.866	0.746	0.433	0.371	0.298	NA	NA	NA	NA	NA	0.428	0.14	NA	NA	0.405	NA	NA
1718	0.34	0.281	0.323	0.334	NA	0.784	0.666	0.744	0.932	NA	NA	NA	0.768	NA	NA	0.258	NA	NA	0.398	0.232	0.837	0.496	0.598	0.54	0.404	0.474	0.389	0.1	NA	NA	NA	NA	NA	0.48	0.11	NA	NA	0.587	NA	NA
1719	0.446	0.467	0.406	0.433	NA	1.19	0.704	1.03	1.354	NA	NA	NA	0.89	NA	NA	0.35	NA	NA	0.636	0.314	1.126	1.034	0.962	0.804	0.715	0.91	1.058	0.08	NA	NA	NA	NA	NA	0.878	0.182	NA	NA	0.73	NA	NA
1720	0.866	0.859	0.411	0.482	NA	1.348	0.88	1.726	1.376	NA	NA	NA	0.78	NA	NA	0.548	NA	NA	0.73	0.464	1.213	1.083	0.896	0.669	1.005	0.822	1.702	0.276	NA	NA	NA	NA	NA	1.118	0.632	NA	NA	0.727	NA	NA
1721	0.964	0.716	0.413	0.584	NA	1.032	0.858	1.764	1.316	NA	NA	NA	0.706	NA	NA	0.528	NA	NA	0.77	0.438	1.223	1.017	0.856	0.512	0.768	0.65	1.577	0.488	NA	NA	NA	NA	NA	1.034	0.506	NA	NA	0.666	NA	NA
1722	0.832	0.589	0.347	0.505	NA	0.868	0.698	1.334	1.178	NA	NA	NA	0.6	NA	NA	0.45	NA	NA	0.87	0.386	0.994	0.847	0.642	0.523	0.658	0.418	0.934	0.442	NA	NA	NA	NA	NA	0.766	0.572	NA	NA	0.631	NA	NA
1723	0.766	0.595	0.473	0.862	NA	0.868	0.694	1.446	1.266	NA	NA	NA	0.654	NA	NA	0.506	NA	NA	1.08	0.584	1.307	0.737	0.63	0.663	0.695	0.458	1.073	0.468	NA	NA	NA	NA	NA	0.89	0.824	NA	NA	0.746	NA	NA
1724	0.324	0.099	0.173	0.167	NA	0.546	0.564	1.026	0.766	NA	NA	NA	0.4	NA	NA	0.138	NA	NA	0.51	0.176	1.166	0.817	0.188	0.325	0.337	0.23	0.653	0.088	NA	NA	NA	NA	NA	0.172	0.074	NA	NA	0.221	NA	NA
1725	0.308	0.282	0.109	0.325	NA	0.474	0.802	1.022	1.15	NA	NA	NA	0.518	NA	NA	0.184	NA	NA	0.526	0.066	1.09	1.143	0.21	0.362	0.293	0.256	0.702	0.11	NA	NA	NA	NA	NA	0.25	0.128	NA	NA	0.375	NA	NA
1726	0.226	0.223	0.318	0.135	NA	0.29	0.62	0.564	0.766	NA	NA	NA	0.342	NA	NA	0.112	NA	NA	0.374	0.06	0.746	0.561	0.13	0.262	0.226	0.168	0.41	0.15	NA	NA	NA	NA	NA	0.232	0	NA	NA	0.278	NA	NA
1727	0.176	0.194	0.245	0.351	NA	0.304	0.628	0.58	1.078	NA	NA	NA	0.534	NA	NA	0.24	NA	NA	0.624	0.136	0.665	0.595	0.224	0.335	0.298	0.184	0.495	0.12	NA	NA	NA	NA	NA	0.246	0.05	NA	NA	0.57	NA	NA
1728	0.464	0.438	0.5	0.629	NA	0.592	0.856	0.906	1.214	NA	NA	NA	0.724	NA	NA	0.382	NA	NA	0.866	0.258	0.967	0.866	0.512	0.573	0.477	0.332	0.628	0.242	NA	NA	NA	NA	NA	0.698	0.152	NA	NA	0.712	NA	NA
1729	0.418	0.567	0.308	0.647	NA	0.49	0.68	0.874	0.838	NA	NA	NA	0.598	NA	NA	0.294	NA	NA	0.518	0.134	0.536	0.459	0.544	0.757	0.438	0.198	0.308	0.214	NA	NA	NA	NA	NA	0.886	0.228	NA	NA	0.58	NA	NA
1730	0.496	0.579	0.219	0.637	NA	0.572	0.744	1.188	0.944	NA	NA	NA	0.514	NA	NA	0.46	NA	NA	0.754	0.128	0.65	0.526	0.608	1.089	0.761	0.33	0.473	0.29	NA	NA	NA	NA	NA	0.87	0.978	NA	NA	0.65	0.161	NA
1731	0.434	0.432	NA	0.736	NA	0.64	1.11	1.134	0.914	NA	NA	NA	0.344	NA	NA	0.358	NA	NA	0.772	0.11	0.649	0.457	0.436	1.01	1.017	0.113	0.285	NA	NA	NA	NA	NA	NA	0.586	1.358	NA	NA	0.641	0.137	NA
1732	0.39	0.386	NA	0.578	NA	0.674	1.516	1.484	0.99	NA	NA	NA	0.318	NA	NA	0.406	NA	NA	0.898	0.232	0.555	0.426	0.508	1.01	0.909	0.166	0.317	NA	NA	NA	NA	NA	NA	0.862	1.004	NA	NA	0.623	0.203	NA
1733	0.356	0.331	NA	0.298	NA	0.596	1.078	1.036	0.962	NA	NA	NA	0.32	NA	NA	0.3	NA	NA	0.642	0.138	0.491	0.443	0.378	0.87	0.638	0.202	0.33	NA	NA	NA	NA	NA	NA	0.566	0.638	NA	NA	0.443	0.164	NA
1734	0.426	0.469	NA	0.489	NA	0.502	1.144	1.036	0.81	NA	NA	NA	0.362	NA	NA	0.346	NA	NA	0.762	0.126	0.63	0.471	0.346	0.875	0.731	0.373	0.388	NA	NA	NA	NA	NA	NA	0.52	0.424	NA	NA	0.532	0.473	NA
1735	0.632	0.484	NA	0.739	NA	0.496	1.642	1.352	1.09	NA	NA	NA	0.602	NA	NA	0.684	NA	NA	1.012	0.214	0.657	0.644	0.538	1.172	1.312	0.665	0.544	NA	NA	NA	NA	NA	NA	0.638	0.496	NA	NA	0.887	1.017	NA
1736	0.836	0.495	NA	0.788	NA	0.63	1.346	1.14	1.216	NA	NA	NA	0.784	NA	NA	0.63	NA	NA	0.844	0.426	0.747	0.877	0.734	1.064	1.234	0.738	0.694	NA	NA	NA	NA	NA	NA	0.654	0.732	NA	NA	1.034	0.914	NA
1737	0.536	0.366	NA	0.482	NA	0.392	0.704	0	0.828	NA	NA	NA	0.62	NA	NA	0.406	NA	NA	0.636	0.348	0.516	0.587	0.518	0.641	0.906	0.589	0.585	NA	NA	NA	NA	NA	NA	0.422	0.534	NA	NA	0.752	0.671	NA
1738	0.66	0.371	NA	0.594	NA	0.544	0.734	0.38	0.998	1.286	NA	NA	0.612	NA	NA	0.338	NA	NA	0.808	0.382	0.543	0.635	0.844	0.819	1.243	0.642	0.657	NA	NA	NA	NA	NA	NA	0.408	0.532	NA	NA	0.806	0.558	NA
1739	0.872	0.376	NA	0.829	NA	0.622	0.542	0.538	1.046	1.226	NA	NA	0.784	NA	NA	0.386	NA	NA	1.108	0.53	0.618	0.702	1.334	0.955	1.335	0.742	0.916	NA	NA	NA	NA	NA	NA	0.434	0.76	NA	NA	0.973	0.543	NA
1740	1.186	0.513	NA	0.738	NA	0.414	0.636	0.926	0.912	1.302	NA	NA	0.844	NA	NA	0.466	NA	NA	2.01	0.67	0.744	0.709	1.386	0.908	1.539	0.799	0.853	NA	NA	NA	NA	NA	NA	0.51	0.776	NA	NA	0.678	0.453	0.202
1741	0.874	0.542	NA	0.649	NA	0.516	0.888	0.924	1.076	1.43	NA	NA	0.548	NA	NA	0.382	NA	NA	0.79	0.368	0.706	0.734	0.768	0.646	1.007	0.342	0.443	NA	NA	NA	NA	NA	NA	0.498	0.48	NA	NA	0.524	0.424	0.174
1742	1.104	0.802	NA	0.766	NA	0.662	1.332	1.404	1.262	1.882	NA	NA	0.684	NA	NA	0.424	NA	NA	1.104	0.388	0.972	1.22	0.734	0.79	1.253	0.798	1.241	NA	NA	NA	NA	NA	NA	0.556	0.954	NA	NA	0.892	0.417	0.146
1743	0.962	0.971	NA	0.623	NA	0.616	1.128	1.246	1.198	1.568	NA	NA	0.562	NA	NA	0.332	NA	NA	1.228	0.454	0.819	0.807	0.666	0.899	1.159	0.625	1.173	NA	NA	NA	NA	NA	NA	0.378	0.746	NA	NA	0.583	0.252	0.1
1744	0.728	0.776	NA	0.606	NA	0.566	1.002	1.036	1.062	1.474	NA	NA	0.802	NA	NA	0.462	NA	NA	1.214	0.546	0.631	0.723	0.55	0.883	1.015	0.682	1.035	NA	NA	NA	NA	NA	NA	0.274	0.488	NA	NA	0.631	0.314	0.344
