# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1849	0.323	0.745	0.968	0.777	0.857	0.503	0.898	0.484	0.774	NA	0.657	0.918	0.896	NA	0.291	0.681	0.678	3.186	0.872	NA	0.75	NA	0.666	0.844	NA	1.082	NA	1.376	0.038	0.753	0.975	0.576	0.796	NA	NA	1.671	0.809
1850	0.545	0.725	1.44	1.154	0.675	0.514	1.765	NA	0.899	NA	0.519	1.235	1.184	NA	0.233	0.512	0.174	2.328	0.928	NA	0.837	NA	0.42	NA	NA	1.129	NA	0.799	0.413	0.056	0.795	0.052	1.06	NA	NA	1.1	0.147
1851	NA	0.558	0.824	1.159	0.701	0.579	1.494	NA	1.133	NA	0.828	1.037	1.033	NA	0.373	0.767	0.701	1.725	1.315	NA	0.883	NA	0.502	NA	NA	1.165	NA	0.962	0.333	0.733	0.727	0.312	0.857	NA	NA	NA	0.866
1852	NA	0.54	0.733	0.791	0.564	0.495	1.312	NA	1.064	NA	0.705	0.908	0.89	NA	0.168	1.432	0.366	1.34	1.208	NA	0.982	NA	0.29	NA	NA	1.27	NA	1.117	0.599	0.7	0.657	0.686	1.383	NA	NA	NA	1.675
1853	NA	0.024	0.825	1.037	0.951	1.074	2.248	NA	1.472	NA	1.113	0.962	0.248	NA	1.18	1.755	1.342	1.165	2.118	NA	1.597	NA	0.525	NA	NA	2.377	NA	0.778	0.318	0.896	0.614	0.19	1.169	NA	NA	NA	1.152
1854	NA	0.7	0.837	0.89	0.453	0.63	1.417	NA	1.123	NA	0.765	1.044	0.233	NA	0.574	1.505	0.579	1.099	1.47	NA	1.702	NA	0.034	NA	NA	1.231	NA	0.353	0.167	0.408	0.484	0.101	0.682	NA	NA	NA	0.337
1855	NA	0.788	1.271	1.234	0.94	1.128	1.278	NA	1.292	NA	1.26	1.43	1.006	NA	1.324	1.785	0.633	0.932	1.626	NA	3.449	NA	0.351	NA	NA	1.914	NA	1.255	0.589	0.542	0.578	0.731	1.797	NA	NA	NA	1.26
1856	NA	0.703	1.546	1.59	0.9	1.714	1.286	NA	1.13	NA	1.14	1.238	0.995	NA	1.984	2.041	1.036	1.191	1.508	NA	3.567	NA	0.374	NA	NA	1.859	NA	0.87	0.198	0.577	0.293	0.727	1.734	NA	NA	NA	1.154
1857	NA	0.912	1.457	1.071	0.913	1.47	1.185	NA	1.09	NA	1.094	2.57	1.442	NA	1.064	0.876	0.919	1.291	1.131	NA	3.366	NA	0.167	NA	NA	1.49	NA	0.612	0.476	0.07	0.535	0.515	0.985	NA	NA	NA	0.91
1858	NA	0.49	0.789	0.862	0.408	0.924	1.317	NA	0.259	NA	0.743	1.969	0.973	NA	0.567	0.734	1.036	0.672	1.213	NA	3.821	NA	0.057	NA	NA	1.007	NA	0.137	0.322	0.538	0.343	0.622	0.81	NA	NA	NA	0.076
1859	NA	0.201	0.723	0.701	0.677	0.836	1.563	NA	0.605	NA	0.828	1.56	0.964	NA	0.274	0.515	0.618	0.563	1.203	NA	2.939	NA	0.123	NA	NA	0.936	NA	0.916	0.437	0.329	0.504	0.433	0.835	NA	NA	NA	0.598
1860	NA	0.294	0.71	0.931	0.379	0.657	1.381	NA	0.671	NA	1.145	1.644	NA	NA	0.52	1.865	1.245	0.874	NA	NA	3.678	NA	0.154	NA	NA	1.128	NA	0.889	0.613	0.342	0.443	0.358	1.086	NA	NA	NA	0.158
1861	NA	0.296	0.58	NA	0.867	1.397	1.235	NA	0.773	NA	1.456	1.551	NA	NA	0.616	2.652	1.694	1.131	NA	NA	3.041	NA	0.124	NA	NA	1.005	NA	0.992	0.525	0.455	0.778	0.882	1.599	NA	NA	NA	1.053
1862	NA	0.043	0.752	NA	0.384	0.946	0.961	NA	0.949	NA	1.319	1.139	NA	NA	0.456	2.527	1.016	0.82	NA	NA	1.086	NA	0.206	NA	NA	0.78	NA	0.815	0.37	0.362	0.387	0.578	1.324	NA	NA	NA	0.256
1863	NA	0.278	0.828	NA	1.473	1.48	1.131	NA	1.268	NA	1.561	1.694	NA	NA	0.612	4.312	1.355	0.685	NA	NA	2.213	NA	0.338	NA	NA	1.064	NA	1.027	0.586	0.396	0.671	0.67	1.821	NA	NA	NA	0.849
1864	NA	0.576	0.804	NA	1.134	0.938	1.052	NA	1.19	NA	1.516	1.04	NA	NA	0.609	1.717	0.946	0.743	NA	NA	1.706	NA	0.193	NA	NA	1.01	NA	0.548	0.692	0.625	0.504	0.548	0.976	NA	NA	NA	0.4
1865	NA	0.481	0.807	NA	1.769	1.06	1.28	NA	0.944	NA	2.389	1.274	NA	NA	0.807	1.775	0.462	0.82	NA	NA	2.296	NA	0.359	NA	NA	0.785	NA	0.624	0.531	0.715	0.589	0.651	1.159	NA	NA	NA	0.644
1866	NA	0.685	1.191	NA	1.569	1.032	1.075	NA	2.093	NA	1.789	0.939	NA	NA	0.762	1.268	0.731	0.665	NA	NA	1.785	NA	0.409	NA	NA	0.962	NA	0.746	0.52	0.531	0.813	0.902	1.138	NA	NA	NA	0.94
1867	NA	1.66	0.981	NA	1.681	1.366	0.96	NA	1.134	NA	1.637	0.767	NA	NA	0.699	1.03	0.558	0.676	NA	NA	1.114	NA	0.308	NA	NA	0.757	NA	0.743	0.283	0.773	0.815	0.551	1.651	NA	NA	NA	0.688
1868	NA	1.723	0.923	NA	1.162	1.066	0.706	NA	1.459	NA	1.766	0.43	NA	NA	0.505	1.065	0.463	0.457	NA	NA	1.143	NA	0.266	NA	NA	0.883	NA	0.466	0.166	0.548	0.85	0.372	0.901	NA	NA	NA	0.466
1869	NA	3.021	0.917	NA	1.149	1.099	1.462	NA	1.698	NA	1.54	1.013	NA	NA	0.641	1.027	0.598	0.329	NA	NA	1.081	NA	0.286	NA	NA	1.5	NA	1.005	0.33	0.454	0.897	0.743	1.346	NA	NA	NA	0.949
1870	NA	2.714	0.812	NA	0.932	0.766	1.097	NA	1.612	NA	1.7	1.268	NA	NA	0.519	0.88	0.572	0.542	NA	NA	0.867	NA	0.502	NA	NA	0.685	NA	1.319	0.447	0.572	1.075	0.689	1.266	NA	NA	NA	1.042
1871	NA	1.067	0.833	NA	1.156	0.767	1.149	NA	1.042	NA	1.963	1.706	NA	NA	0.221	0.788	0.511	0.477	NA	NA	1.088	NA	0.508	NA	NA	0.645	NA	1.214	0.426	0.732	0.863	0.481	1.012	NA	NA	NA	NA
1872	NA	0.493	0.984	NA	0.968	0.678	0.998	NA	1.093	NA	2.737	1.595	NA	NA	0.176	0.625	0.356	0.279	NA	NA	1.307	NA	0.329	NA	NA	0.874	NA	1.242	0.27	0.583	0.576	0.416	0.986	NA	NA	NA	NA
1873	NA	0.222	1.184	NA	0.978	0.902	1.127	NA	1.837	NA	3.169	1.27	NA	NA	0.364	0.66	0.47	0.307	NA	NA	1.363	NA	0.435	NA	NA	1.132	NA	1.763	0.598	0.234	0.862	0.64	0.963	NA	NA	NA	NA
1874	NA	0.298	0.925	NA	0.833	0.564	1.285	NA	1.487	NA	1.617	1.487	NA	NA	0.299	0.513	0.51	0.322	NA	NA	1.552	NA	0.283	NA	NA	1.415	NA	2.023	0.25	0.508	0.925	1.047	1.241	NA	NA	NA	NA
1875	NA	0.362	1.147	NA	0.859	0.69	1.976	NA	1.967	NA	1.522	2.037	NA	NA	0.375	0.684	0.686	0.303	NA	NA	1.147	NA	0.583	NA	NA	0.95	NA	1.309	0.68	0.556	1.066	1.059	1.191	NA	NA	NA	NA
1876	NA	0.165	0.644	NA	0.857	0.543	1.845	NA	1.575	NA	1.195	1.537	NA	NA	0.152	0.52	0.519	0.262	NA	NA	1.289	NA	0.444	NA	NA	1	NA	1.2	0.48	0.476	1.133	0.803	1.179	NA	NA	NA	NA
1877	NA	0.151	0.752	NA	0.216	0.151	0.997	NA	2.768	NA	0.924	1.319	NA	NA	0.103	0.169	0.234	0.041	NA	NA	0.854	NA	0.156	NA	NA	0.738	NA	0.409	0.057	0.067	0.771	0.287	0.343	NA	NA	NA	NA
1878	NA	0.297	0.609	NA	0.545	0.617	1.018	NA	3.632	NA	1.256	1.206	NA	NA	0.225	0.285	0.111	0.051	NA	NA	1.117	NA	0.496	NA	NA	0.991	NA	0.8	0.048	0.075	0.815	0.64	0.696	NA	NA	NA	NA
1879	NA	0.539	0.8	NA	0.516	0.673	1.219	NA	4.273	NA	1.588	1.299	NA	NA	0.267	0.267	0.35	0.225	NA	NA	2.493	NA	0.504	NA	NA	1.593	NA	0.729	0.967	0.387	0.834	0.63	1.535	NA	NA	NA	NA
1880	NA	0.671	1.181	NA	0.712	0.634	1.381	NA	5.491	NA	1.298	1.911	NA	0.801	0.514	0.441	0.725	0.31	NA	NA	3.153	NA	0.56	NA	NA	2.529	NA	1.064	0.926	0.617	0.985	0.769	1.126	NA	NA	NA	NA
1881	NA	0.575	0.866	NA	0.534	0.578	1.421	NA	2.703	NA	0.869	1.424	NA	1.284	0.421	0.289	0.785	0.341	NA	NA	2.161	NA	0.56	NA	NA	2.053	NA	1.108	1.073	0.818	0.762	0.789	1.274	NA	NA	NA	NA
1882	NA	0.274	0.893	NA	0.449	0.312	1.166	NA	1.734	NA	0.788	1.167	NA	1.533	0.475	0.485	1.031	0.228	NA	NA	2.349	NA	0.48	NA	NA	1.78	NA	1.088	0.929	0.63	0.848	0.896	1.257	NA	NA	NA	NA
1883	NA	0.271	0.784	NA	0.309	0.336	1.091	NA	1.626	NA	1.088	1.445	NA	1.52	0.593	0.491	0.984	0.376	NA	NA	2.033	NA	0.633	NA	NA	1.473	NA	1.068	1.028	0.628	0.997	0.488	1.048	NA	NA	NA	NA
1884	NA	0.137	0.617	NA	0.509	0.152	1.486	NA	1.361	NA	1.237	1.095	NA	1.392	0.749	0.475	0.964	0.545	NA	NA	1.926	NA	0.647	NA	NA	1.389	NA	0.808	0.868	0.768	0.893	0.563	0.842	NA	NA	NA	NA
1885	NA	0.064	0.617	NA	0.474	0.04	0.769	NA	0.967	NA	0.416	1.263	NA	0.788	0.529	0.429	0.678	0.578	NA	NA	0.801	NA	0.442	NA	NA	1.185	NA	0.808	0.481	0.384	0.588	0.213	0.747	NA	NA	NA	NA
1886	NA	0.281	0.892	NA	0.731	0.036	0.744	NA	2.37	NA	0.789	1.81	NA	0.743	0.6	0.366	0.254	0.641	NA	NA	1.35	NA	1.629	NA	NA	0.866	NA	0.82	0.652	0.729	0.577	0.243	0.921	NA	NA	NA	NA
1887	NA	0.386	NA	NA	0.605	0.722	0.991	NA	1.442	NA	0.946	1.401	NA	0.745	0.621	0.713	0.143	0.557	NA	NA	1.234	NA	0.792	NA	NA	1.143	NA	0.699	0.384	0.693	0.761	0.336	0.625	NA	NA	NA	NA
1888	NA	0.292	NA	NA	0.488	0.505	1.689	NA	1.134	NA	0.843	0.956	NA	0.811	0.545	0.518	0.347	0.697	NA	NA	1.361	NA	0.875	NA	NA	1.415	NA	0.473	0.336	0.518	0.77	0.167	0.343	NA	NA	NA	NA
1889	NA	0.485	NA	NA	0.297	0.335	1.536	NA	1.081	NA	1.729	0.901	NA	0.705	0.611	0.541	1.511	0.662	NA	NA	1.242	NA	0.893	NA	NA	1.273	NA	0.706	0.323	0.693	1.174	0.283	0.458	NA	NA	NA	NA
1890	NA	0.507	NA	NA	0.667	0.6	0.972	NA	1.642	NA	1.385	1.715	NA	0.721	1.015	1.149	2.089	0.055	NA	NA	2.17	NA	0.981	NA	NA	1.632	NA	0.461	0.427	0.555	1.403	0.291	0.822	NA	NA	NA	NA
1891	NA	0.317	NA	NA	0.099	0.192	1.042	NA	0.768	NA	1.391	1.194	NA	0.938	0.628	1.041	3.108	0.366	NA	NA	1.089	NA	NA	NA	NA	1.104	NA	0.699	0.139	0.343	0.852	0.048	0.057	NA	NA	NA	NA
1892	NA	0.497	NA	NA	0.507	0.496	0.762	NA	2.167	NA	1.845	1.965	NA	0.98	1.386	0.144	4.268	0.491	NA	NA	1.505	NA	NA	NA	NA	2.066	NA	0.591	0.475	0.744	1.137	0.261	1.037	NA	NA	NA	NA
1893	NA	0.545	NA	NA	0.575	0.576	0.885	NA	2.707	NA	2.209	2.081	NA	4.501	1.623	4.545	4.256	0.303	NA	NA	2.593	NA	NA	NA	NA	1.837	NA	0.985	0.422	0.7	1.024	0.388	1.068	NA	NA	NA	NA
1894	NA	0.563	NA	NA	0.644	0.722	0.746	NA	1.23	NA	2.188	2.65	NA	3.873	1.823	5.705	2.692	0.359	NA	NA	1.648	NA	NA	NA	NA	2.514	NA	0.657	0.175	0.905	1.071	0.429	1.324	NA	NA	NA	NA
1895	NA	0.229	NA	NA	0.073	0.106	0.963	NA	0.625	NA	1.272	1.02	NA	2.272	0.998	0.408	0.575	0.083	NA	NA	0.761	NA	NA	NA	NA	1.476	NA	0.662	0.086	0.473	1.058	0.167	1.289	NA	NA	NA	NA
1896	NA	0.349	NA	NA	0.22	0.313	1.08	NA	0.913	NA	1.564	1.151	NA	1.647	1.712	1.73	1.592	0.272	NA	NA	0.755	NA	NA	NA	NA	1.516	NA	0.708	0.267	0.439	1.388	0.577	0.743	NA	NA	NA	NA
1897	NA	0.671	NA	NA	0.265	0.339	0.957	NA	0.833	NA	1.388	1.243	NA	1.157	2.137	1.533	2.136	0.124	NA	NA	1.101	NA	NA	NA	NA	0.992	NA	0.6	0.039	0.969	0.811	0.368	0.798	NA	NA	NA	NA
1898	NA	0.289	NA	NA	0.509	0.455	1.055	NA	0.956	NA	1.654	0.933	NA	1.621	1.788	1.454	1.779	0.235	NA	NA	0.548	NA	NA	NA	NA	1.046	NA	0.499	0.314	0.609	0.797	0.594	0.927	NA	NA	NA	NA
1899	NA	0.605	NA	NA	0.698	0.67	0.871	NA	0.8	NA	1.315	0.735	NA	1.518	1.252	0.912	1.656	0.348	NA	NA	1.132	NA	NA	NA	NA	0.936	NA	0.655	0.21	1.375	0.847	0.487	1.323	NA	NA	NA	NA
1900	NA	0.445	NA	NA	0.263	0.287	0.683	NA	0.534	NA	0.964	0.54	NA	0.784	0.534	0.662	0.775	0.439	NA	NA	0.328	NA	NA	NA	NA	1.029	NA	0.342	0.341	0.779	0.993	0.21	1.012	NA	NA	NA	NA
1901	NA	0.426	NA	NA	0.451	0.361	0.741	NA	1.14	NA	0.804	0.815	NA	0.544	0.697	0.727	2.246	0.445	NA	NA	0.792	NA	NA	NA	NA	0.947	NA	0.719	0.305	0.297	1.041	0.324	NA	NA	NA	NA	NA
1902	NA	0.856	NA	NA	0.892	0.896	1.136	NA	1.581	NA	1.154	0.93	NA	0.803	1.465	1.275	4.688	1.043	NA	NA	0.837	NA	NA	NA	NA	1.313	NA	0.693	0.126	0.903	0.903	1.111	NA	NA	NA	NA	NA
